0,0
4.7851,2.4991
4.7871,2.4991
4.7891,2.4991
4.7911,2.4991
4.7931,2.4991
4.7951,2.4991
4.7971,2.4991
4.7991,2.4991
4.8011,2.4991
4.8031,2.4991
4.8051,2.4991
4.8071,2.4991
4.8091,2.4991
4.8111,2.4991
4.8131,2.4991
4.8151,2.4991
4.8171,2.4991
4.8191,2.4991
4.8211,2.4991
4.8231,2.4991
4.8251,2.4991
4.8271,2.4991
4.8291,2.4991
4.8311,2.4991
4.8331,2.4991
4.8351,2.4991
4.8371,2.4991
4.8391,2.4991
4.8411,2.4991
4.8431,2.4991
4.8451,2.4991
4.8471,2.4991
4.8491,2.4991
4.8511,2.4991
4.8531,2.4991
4.8551,2.4991
4.8571,2.4991
4.8591,2.4991
4.8611,2.4991
4.8631,2.4991
4.8651,2.4991
4.8671,2.4991
4.8691,2.4991
4.8711,2.4991
4.8731,2.4991
4.8751,2.4991
4.8771,2.4991
4.8791,2.4991
4.8811,2.4991
4.8831,2.4991
4.8851,2.4991
4.8871,2.4991
4.8891,2.4991
4.8911,2.4991
4.8931,2.4991
4.8951,2.4991
4.8971,2.4991
4.8991,2.4991
4.9011,2.4991
4.9031,2.4991
4.9051,2.4991
4.9071,2.4991
4.9091,2.4991
4.9111,2.4991
4.9131,2.4991
4.9151,2.4991
4.9171,2.4991
4.9191,2.4991
4.9211,2.4991
4.9231,2.4991
4.9251,2.4991
4.9271,2.4991
4.9291,2.4991
4.9311,2.4991
4.9331,2.4991
4.9351,2.4991
4.9371,2.4991
4.9391,2.4991
4.9411,2.4991
4.9431,2.4991
4.9451,2.4991
4.9471,2.4991
4.9491,2.4991
4.9511,2.4991
4.9531,2.4991
4.9551,2.4991
4.9571,2.4991
4.9591,2.4991
4.9611,2.4991
4.9631,2.4991
4.9651,2.4991
4.9671,2.4991
4.9691,2.4991
4.9711,2.4991
4.9731,2.4991
4.9751,2.4991
4.9771,2.4991
4.9791,2.4991
4.9811,2.4991
4.9831,2.4991
4.9851,2.4991
4.9871,2.4991
4.9891,2.4991
4.9911,2.4991
4.9931,2.4991
4.9951,2.4991
4.9971,2.4991
4.9991,2.4991
5.0011,2.4991
5.0031,2.4991
5.0051,2.4991
5.0071,2.4991
5.0091,2.4991
5.0111,2.4991
5.0131,2.4991
5.0151,2.4991
5.0171,2.4991
5.0191,2.4991
5.0211,2.4991
5.0231,2.4991
5.0251,2.4991
5.0271,2.4991
5.0291,2.4991
5.0311,2.4991
5.0331,2.4991
5.0351,2.4991
5.0371,2.4991
5.0391,2.4991
5.0411,2.4991
5.0431,2.4991
5.0451,2.4991
5.0471,2.4991
5.0491,2.4991
5.0511,2.4991
5.0531,2.4991
5.0551,2.4991
5.0571,2.4991
5.0591,2.4991
5.0611,2.4991
5.0631,2.4991
5.0651,2.4991
5.0671,2.4991
5.0691,2.4991
5.0711,2.4991
5.0731,2.4991
5.0751,2.4991
5.0771,2.4991
5.0791,2.4991
5.0811,2.4991
5.0831,2.4991
5.0851,2.4991
5.0871,2.4991
5.0891,2.4991
5.0911,2.4991
5.0931,2.4991
5.0951,2.4991
5.0971,2.4991
5.0991,2.4991
5.1011,2.4991
5.1031,2.4991
5.1051,2.4991
5.1071,2.4991
5.1091,2.4991
5.1111,2.4991
5.1131,2.4991
5.1151,2.4991
5.1171,2.4991
5.1191,2.4991
5.1211,2.4991
5.1231,2.4991
5.1251,2.4991
5.1271,2.4991
5.1291,2.4991
5.1311,2.4991
5.1331,2.4991
5.1351,2.4991
5.1371,2.4991
5.1391,2.4991
5.1411,2.4991
5.1431,2.4991
5.1451,2.4991
5.1471,2.4991
5.1491,2.4991
5.1511,2.4991
5.1531,2.4991
5.1551,2.4991
5.1571,2.4991
5.1591,2.4991
5.1611,2.4991
5.1631,2.4991
5.1651,2.4991
5.1671,2.4991
5.1691,2.4991
5.1711,2.4991
5.1731,2.4991
5.1751,2.4991
5.1771,2.4991
5.1791,2.4991
5.1811,2.4991
5.1831,2.4991
5.1851,2.4991
5.1871,2.4991
5.1891,2.4991
5.1911,2.4991
5.1931,2.4991
5.1951,2.4991
5.1971,2.4991
5.1991,2.4991
5.2011,2.4991
5.2031,2.4991
5.2051,2.4991
5.2071,2.4991
5.2091,2.4991
5.2111,2.4991
5.2131,2.4991
5.2151,2.4991
5.2171,2.4991
5.2191,2.4991
5.2211,2.4991
5.2231,2.4991
5.2251,2.4991
5.2271,2.4991
5.2291,2.4991
5.2311,2.4991
5.2331,2.4991
5.2351,2.4991
5.2371,2.4991
5.2391,2.4991
5.2411,2.4991
5.2431,2.4991
5.2451,2.4991
5.2471,2.4991
5.2491,2.4991
5.2511,2.4991
5.2531,2.4991
5.2551,2.4991
5.2571,2.4991
5.2591,2.4991
5.2611,2.4991
5.2631,2.4991
5.2651,2.4991
5.2671,2.4991
5.2691,2.4991
5.2711,2.4991
5.2731,2.4991
5.2751,2.4991
5.2771,2.4991
5.2791,2.4991
5.2811,2.4991
5.2831,2.4991
5.2851,2.4991
5.2871,2.4991
5.2891,2.4991
5.2911,2.4991
5.2931,2.4991
5.2951,2.4991
5.2971,2.4991
5.2991,2.4991
5.3011,2.4991
5.3031,2.4991
5.3051,2.4991
5.3071,2.4991
5.3091,2.4991
5.3111,2.4991
5.3131,2.4991
5.3151,2.4991
5.3171,2.4991
5.3191,2.4991
5.3211,2.4991
5.3231,2.4991
5.3251,2.4991
5.3271,2.4991
5.3291,2.4991
5.3311,2.4991
5.3331,2.4991
5.3351,2.4991
5.3371,2.4991
5.3391,2.4991
5.3411,2.4991
5.3431,2.4991
5.3451,2.4991
5.3471,2.4991
5.3491,2.4991
5.3511,2.4991
5.3531,2.4991
5.3551,2.4991
5.3571,2.4991
5.3591,2.4991
5.3611,2.4991
5.3631,2.4991
5.3651,2.4991
5.3671,2.4991
5.3691,2.4991
5.3711,2.4991
5.3731,2.4991
5.3751,2.4991
5.3771,2.4991
5.3791,2.4991
5.3811,2.4991
5.3831,2.4991
5.3851,2.4991
5.3871,2.4991
5.3891,2.4991
5.3911,2.4991
5.3931,2.4991
5.3951,2.4991
5.3971,2.4991
5.3991,2.4991
5.4011,2.4991
5.4031,2.4991
5.4051,2.4991
5.4071,2.4991
5.4091,2.4991
5.4111,2.4991
5.4131,2.4991
5.4151,2.4991
5.4171,2.4991
5.4191,2.4991
5.4211,2.4991
5.4231,2.4991
5.4251,2.4991
5.4271,2.4991
5.4291,2.4991
5.4311,2.4991
5.4331,2.4991
5.4351,2.4991
5.4371,2.4991
5.4391,2.4991
5.4411,2.4991
5.4431,2.4991
5.4451,2.4991
5.4471,2.4991
5.4491,2.4991
5.4511,2.4991
5.4531,2.4991
5.4551,2.4991
5.4571,2.4991
5.4591,2.4991
5.4611,2.4991
5.4631,2.4991
5.4651,2.4991
5.4671,2.4991
5.4691,2.4991
5.4711,2.4991
5.4731,2.4991
5.4751,2.4991
5.4771,2.4991
5.4791,2.4991
5.4811,2.4991
5.4831,2.4991
5.4851,2.4991
5.4871,2.4991
5.4891,2.4991
5.4911,2.4991
5.4931,2.4991
5.4951,2.4991
5.4971,2.4991
5.4991,2.4991
5.5011,2.4991
5.5031,2.4991
5.5051,2.4991
5.5071,2.4991
5.5091,2.4991
5.5111,2.4991
5.5131,2.4991
5.5151,2.4991
5.5171,2.4991
5.5191,2.4991
5.5211,2.4991
5.5231,2.4991
5.5251,2.4991
5.5271,2.4991
5.5291,2.4991
5.5311,2.4991
5.5331,2.4991
5.5351,2.4991
5.5371,2.4991
5.5391,2.4991
5.5411,2.4991
5.5431,2.4991
5.5451,2.4991
5.5471,2.4991
5.5491,2.4991
5.5511,2.4991
5.5531,2.4991
5.5551,2.4991
5.5571,2.4991
5.5591,2.4991
5.5611,2.4991
5.5631,2.4991
5.5651,2.4991
5.5671,2.4991
5.5691,2.4991
5.5711,2.4991
5.5731,2.4991
5.5751,2.4991
5.5771,2.4991
5.5791,2.4991
5.5811,2.4991
5.5831,2.4991
5.5851,2.4991
5.5871,2.4991
5.5891,2.4991
5.5911,2.4991
5.5931,2.4991
5.5951,2.4991
5.5971,2.4991
5.5991,2.4991
5.6011,2.4991
5.6031,2.4991
5.6051,2.4991
5.6071,2.4991
5.6091,2.4991
5.6111,2.4991
5.6131,2.4991
5.6151,2.4991
5.6171,2.4991
5.6191,2.4991
5.6211,2.4991
5.6231,2.4991
5.6251,2.4991
5.6271,2.4991
5.6291,2.4991
5.6311,2.4991
5.6331,2.4991
5.6351,2.4991
5.6371,2.4991
5.6391,2.4991
5.6411,2.4991
5.6431,2.4991
5.6451,2.4991
5.6471,2.4991
5.6491,2.4991
5.6511,2.4991
5.6531,2.4991
5.6551,2.4991
5.6571,2.4991
5.6591,2.4991
5.6611,2.4991
5.6631,2.4991
5.6651,2.4991
5.6671,2.4991
5.6691,2.4991
5.6711,2.4991
5.6731,2.4991
5.6751,2.4991
5.6771,2.4991
5.6791,2.4991
5.6811,2.4991
5.6831,2.4991
5.6851,2.4991
5.6871,2.4991
5.6891,2.4991
5.6911,2.4991
5.6931,2.4991
5.6951,2.4991
5.6971,2.4991
5.6991,2.4991
5.7011,2.4991
5.7031,2.4991
5.7051,2.4991
5.7071,2.4991
5.7091,2.4991
5.7111,2.4991
5.7131,2.4991
5.7151,2.4991
5.7171,2.4991
5.7191,2.4991
5.7211,2.4991
5.7231,2.4991
5.7251,2.4991
5.7271,2.4991
5.7291,2.4991
5.7311,2.4991
5.7331,2.4991
5.7351,2.4991
5.7371,2.4991
5.7391,2.4991
5.7411,2.4991
5.7431,2.4991
5.7451,2.4991
5.7471,2.4991
5.7491,2.4991
5.7511,2.4991
5.7531,2.4991
5.7551,2.4991
5.7571,2.4991
5.7591,2.4991
5.7611,2.4991
5.7631,2.4991
5.7651,2.4991
5.7671,2.4991
5.7691,2.4991
5.7711,2.4991
5.7731,2.4991
5.7751,2.4991
5.7771,2.4991
5.7791,2.4991
5.7811,2.4991
5.7831,2.4991
5.7851,2.4991
5.7871,2.4991
5.7891,2.4991
5.7911,2.4991
5.7931,2.4991
5.7951,2.4991
5.7971,2.4991
5.7991,2.4991
5.8011,2.4991
5.8031,2.4991
5.8051,2.4991
5.8071,2.4991
5.8091,2.4991
5.8111,2.4991
5.8131,2.4991
5.8151,2.4991
5.8171,2.4991
5.8191,2.4991
5.8211,2.4991
5.8231,2.4991
5.8251,2.4991
5.8271,2.4991
5.8291,2.4991
5.8311,2.4991
5.8331,2.4991
5.8351,2.4991
5.8371,2.4991
5.8391,2.4991
5.8411,2.4991
5.8431,2.4991
5.8451,2.4991
5.8471,2.4991
5.8491,2.4991
5.8511,2.4991
5.8531,2.4991
5.8551,2.4991
5.8571,2.4991
5.8591,2.4991
5.8611,2.4991
5.8631,2.4991
5.8651,2.4991
5.8671,2.4991
5.8691,2.4991
5.8711,2.4991
5.8731,2.4991
5.8751,2.4991
5.8771,2.4991
5.8791,2.4991
5.8811,2.4991
5.8831,2.4991
5.8851,2.4991
5.8871,2.4991
5.8891,2.4991
5.8911,2.4991
5.8931,2.4991
5.8951,2.4991
5.8971,2.4991
5.8991,2.4991
5.9011,2.4991
5.9031,2.4991
5.9051,2.4991
5.9071,2.4991
5.9091,2.4991
5.9111,2.4991
5.9131,2.4991
5.9151,2.4991
5.9165,2.4991
5.9165,2.4991
5.9185,2.4991
5.9205,2.4991
5.9225,2.4991
5.9245,2.4991
5.9265,2.4991
5.9285,2.4991
5.9305,2.4991
5.9325,2.4991
5.9345,2.4991
5.9365,2.4991
5.9385,2.4991
5.9405,2.4991
5.9425,2.4991
5.9445,2.4991
5.9465,2.4991
5.9485,2.4991
5.9505,2.4991
5.9525,2.4991
5.9545,2.4991
5.9565,2.4991
5.9585,2.4991
5.9605,2.4991
5.9625,2.4991
5.9645,2.4991
5.9665,2.4991
5.9685,2.4991
5.9705,2.4991
5.9725,2.4991
5.9745,2.4991
5.9765,2.4991
5.9785,2.4991
5.9805,2.4991
5.9825,2.4991
5.9845,2.4991
5.9865,2.4991
5.9885,2.4991
5.9905,2.4991
5.9925,2.4991
5.9945,2.4991
5.9965,2.4991
5.9985,2.4991
6.0005,2.4991
6.0025,2.4991
6.0045,2.4991
6.0065,2.4991
6.0085,2.4991
6.0105,2.4991
6.0125,2.4991
6.0145,2.4991
6.0165,2.4991
6.0185,2.4991
6.0205,2.4991
6.0225,2.4991
6.0245,2.4991
6.0265,2.4991
6.0285,2.4991
6.0305,2.4991
6.0325,2.4991
6.0345,2.4991
6.0365,2.4991
6.0385,2.4991
6.0405,2.4991
6.0425,2.4991
6.0445,2.4991
6.0465,2.4991
6.0485,2.4991
6.0505,2.4991
6.0525,2.4991
6.0545,2.4991
6.0565,2.4991
6.0585,2.4991
6.0605,2.4991
6.0625,2.4991
6.0645,2.4991
6.0665,2.4991
6.0685,2.4991
6.0705,2.4991
6.0725,2.4991
6.0745,2.4991
6.0765,2.4991
6.0785,2.4991
6.0805,2.4991
6.0825,2.4991
6.0845,2.4991
6.0865,2.4991
6.0885,2.4991
6.0905,2.4991
6.0925,2.4991
6.0945,2.4991
6.0965,2.4991
6.0985,2.4991
6.1005,2.4991
6.1025,2.4991
6.1045,2.4991
6.1065,2.4991
6.1085,2.4991
6.1105,2.4991
6.1125,2.4991
6.1145,2.4991
6.1165,2.4991
6.1185,2.4991
6.1205,2.4991
6.1225,2.4991
6.1245,2.4991
6.1265,2.4991
6.1285,2.4991
6.1305,2.4991
6.1325,2.4991
6.1345,2.4991
6.1365,2.4991
6.1385,2.4991
6.1405,2.4991
6.1425,2.4991
6.1445,2.4991
6.1465,2.4991
6.1485,2.4991
6.1505,2.4991
6.1525,2.4991
6.1545,2.4991
6.1565,2.4991
6.1585,2.4991
6.1605,2.4991
6.1625,2.4991
6.1645,2.4991
6.1665,2.4991
6.1685,2.4991
6.1705,2.4991
6.1725,2.4991
6.1745,2.4991
6.1765,2.4991
6.1785,2.4991
6.1805,2.4991
6.1825,2.4991
6.1845,2.4991
6.1865,2.4991
6.1885,2.4991
6.1905,2.4991
6.1925,2.4991
6.1945,2.4991
6.1965,2.4991
6.1985,2.4991
6.2005,2.4991
6.2025,2.4991
6.2045,2.4991
6.2065,2.4991
6.2085,2.4991
6.2105,2.4991
6.2125,2.4991
6.2145,2.4991
6.2165,2.4991
6.2185,2.4991
6.2205,2.4991
6.2225,2.4991
6.2245,2.4991
6.2265,2.4991
6.2285,2.4991
6.2305,2.4991
6.2325,2.4991
6.2345,2.4991
6.2365,2.4991
6.2385,2.4991
6.2405,2.4991
6.2425,2.4991
6.2445,2.4991
6.2465,2.4991
6.2485,2.4991
6.2505,2.4991
6.2525,2.4991
6.2545,2.4991
6.2565,2.4991
6.2585,2.4991
6.2605,2.4991
6.2625,2.4991
6.2645,2.4991
6.2665,2.4991
6.2685,2.4991
6.2705,2.4991
6.2725,2.4991
6.2745,2.4991
6.2765,2.4991
6.2785,2.4991
6.2805,2.4991
6.2825,2.4991
6.2845,2.4991
6.2865,2.4991
6.2885,2.4991
6.2905,2.4991
6.2925,2.4991
6.2945,2.4991
6.2965,2.4991
6.2985,2.4991
6.3005,2.4991
6.3025,2.4991
6.3045,2.4991
6.3065,2.4991
6.3085,2.4991
6.3105,2.4991
6.3125,2.4991
6.3145,2.4991
6.3165,2.4991
6.3185,2.4991
6.3205,2.4991
6.3225,2.4991
6.3245,2.4991
6.3265,2.4991
6.3285,2.4991
6.3305,2.4991
6.3325,2.4991
6.3345,2.4991
6.3365,2.4991
6.3385,2.4991
6.3405,2.4991
6.3425,2.4991
6.3445,2.4991
6.3465,2.4991
6.3485,2.4991
6.3505,2.4991
6.3525,2.4991
6.3545,2.4991
6.3565,2.4991
6.3585,2.4991
6.3605,2.4991
6.3625,2.4991
6.3645,2.4991
6.3665,2.4991
6.3685,2.4991
6.3705,2.4991
6.3725,2.4991
6.3745,2.4991
6.3765,2.4991
6.3785,2.4991
6.3805,2.4991
6.3825,2.4991
6.3845,2.4991
6.3865,2.4991
6.3885,2.4991
6.3905,2.4991
6.3925,2.4991
6.3945,2.4991
6.3965,2.4991
6.3985,2.4991
6.4005,2.4991
6.4025,2.4991
6.4045,2.4991
6.4065,2.4991
6.4085,2.4991
6.4105,2.4991
6.4125,2.4991
6.4145,2.4991
6.4165,2.4991
6.4185,2.4991
6.4205,2.4991
6.4225,2.4991
6.4245,2.4991
6.4265,2.4991
6.4285,2.4991
6.4305,2.4991
6.4325,2.4991
6.4345,2.4991
6.4365,2.4991
6.4385,2.4991
6.4405,2.4991
6.4425,2.4991
6.4445,2.4991
6.4465,2.4991
6.4485,2.4991
6.4505,2.4991
6.4525,2.4991
6.4545,2.4991
6.4565,2.4991
6.4585,2.4991
6.4605,2.4991
6.4625,2.4991
6.4645,2.4991
6.4665,2.4991
6.4685,2.4991
6.4705,2.4991
6.4725,2.4991
6.4745,2.4991
6.4765,2.4991
6.4785,2.4991
6.4805,2.4991
6.4825,2.4991
6.4845,2.4991
6.4865,2.4991
6.4885,2.4991
6.4905,2.4991
6.4925,2.4991
6.4945,2.4991
6.4965,2.4991
6.4985,2.4991
6.5005,2.4991
6.5025,2.4991
6.5045,2.4991
6.5065,2.4991
6.5085,2.4991
6.5105,2.4991
6.5125,2.4991
6.5145,2.4991
6.5165,2.4991
6.5185,2.4991
6.5205,2.4991
6.5225,2.4991
6.5245,2.4991
6.5265,2.4991
6.5285,2.4991
6.5305,2.4991
6.5325,2.4991
6.5345,2.4991
6.5365,2.4991
6.5385,2.4991
6.5405,2.4991
6.5425,2.4991
6.5445,2.4991
6.5465,2.4991
6.5485,2.4991
6.5505,2.4991
6.5525,2.4991
6.5545,2.4991
6.5565,2.4991
6.5585,2.4991
6.5605,2.4991
6.5625,2.4991
6.5645,2.4991
6.5665,2.4991
6.5685,2.4991
6.5705,2.4991
6.5725,2.4991
6.5745,2.4991
6.5765,2.4991
6.5785,2.4991
6.5805,2.4991
6.5825,2.4991
6.5845,2.4991
6.5865,2.4991
6.5885,2.4991
6.5905,2.4991
6.5925,2.4991
6.5945,2.4991
6.5965,2.4991
6.5985,2.4991
6.6005,2.4991
6.6025,2.4991
6.6045,2.4991
6.6065,2.4991
6.6085,2.4991
6.6105,2.4991
6.6125,2.4991
6.6145,2.4991
6.6165,2.4991
6.6185,2.4991
6.6205,2.4991
6.6225,2.4991
6.6245,2.4991
6.6265,2.4991
6.6285,2.4991
6.6305,2.4991
6.6325,2.4991
6.6345,2.4991
6.6365,2.4991
6.6385,2.4991
6.6405,2.4991
6.6425,2.4991
6.6445,2.4991
6.6465,2.4991
6.6485,2.4991
6.6505,2.4991
6.6525,2.4991
6.6545,2.4991
6.6565,2.4991
6.6585,2.4991
6.6605,2.4991
6.6625,2.4991
6.6645,2.4991
6.6665,2.4991
6.6685,2.4991
6.6705,2.4991
6.6725,2.4991
6.6745,2.4991
6.6765,2.4991
6.6785,2.4991
6.6805,2.4991
6.6825,2.4991
6.6845,2.4991
6.6865,2.4991
6.6885,2.4991
6.6905,2.4991
6.6925,2.4991
6.6945,2.4991
6.6965,2.4991
6.6985,2.4991
6.7005,2.4991
6.7025,2.4991
6.7045,2.4991
6.7065,2.4991
6.7085,2.4991
6.7105,2.4991
6.7125,2.4991
6.7145,2.4991
6.7165,2.4991
6.7185,2.4991
6.7205,2.4991
6.7225,2.4991
6.7245,2.4991
6.7265,2.4991
6.7285,2.4991
6.7305,2.4991
6.7325,2.4991
6.7345,2.4991
6.7365,2.4991
6.7385,2.4991
6.7405,2.4991
6.7425,2.4991
6.7445,2.4991
6.7465,2.4991
6.7485,2.4991
6.7505,2.4991
6.7525,2.4991
6.7545,2.4991
6.7565,2.4991
6.7585,2.4991
6.7605,2.4991
6.7625,2.4991
6.7645,2.4991
6.7665,2.4991
6.7685,2.4991
6.7705,2.4991
6.7725,2.4991
6.7745,2.4991
6.7765,2.4991
6.7785,2.4991
6.7805,2.4991
6.7825,2.4991
6.7845,2.4991
6.7865,2.4991
6.7885,2.4991
6.7905,2.4991
6.7925,2.4991
6.7945,2.4991
6.7965,2.4991
6.7985,2.4991
6.8005,2.4991
6.8025,2.4991
6.8045,2.4991
6.8065,2.4991
6.8085,2.4991
6.8105,2.4991
6.8125,2.4991
6.8145,2.4991
6.8165,2.4991
6.8185,2.4991
6.8205,2.4991
6.8225,2.4991
6.8245,2.4991
6.8265,2.4991
6.8285,2.4991
6.8305,2.4991
6.8325,2.4991
6.8345,2.4991
6.8365,2.4991
6.8385,2.4991
6.8405,2.4991
6.8425,2.4991
6.8445,2.4991
6.8465,2.4991
6.8485,2.4991
6.8505,2.4991
6.8525,2.4991
6.8545,2.4991
6.8565,2.4991
6.8585,2.4991
6.8605,2.4991
6.8625,2.4991
6.8645,2.4991
6.8665,2.4991
6.8685,2.4991
6.8705,2.4991
6.8725,2.4991
6.8745,2.4991
6.8765,2.4991
6.8785,2.4991
6.8805,2.4991
6.8825,2.4991
6.8845,2.4991
6.8865,2.4991
6.8885,2.4991
6.8905,2.4991
6.8925,2.4991
6.8945,2.4991
6.8965,2.4991
6.8985,2.4991
6.9005,2.4991
6.9025,2.4991
6.9045,2.4991
6.9065,2.4991
6.9085,2.4991
6.9105,2.4991
6.9125,2.4991
6.9145,2.4991
6.9165,2.4991
6.9185,2.4991
6.9205,2.4991
6.9225,2.4991
6.9245,2.4991
6.9265,2.4991
6.9285,2.4991
6.9305,2.4991
6.9325,2.4991
6.9345,2.4991
6.9365,2.4991
6.9385,2.4991
6.9405,2.4991
6.9425,2.4991
6.9445,2.4991
6.9465,2.4991
6.9485,2.4991
6.9505,2.4991
6.9525,2.4991
6.9545,2.4991
6.9565,2.4991
6.9585,2.4991
6.9605,2.4991
6.9625,2.4991
6.9645,2.4991
6.9665,2.4991
6.9685,2.4991
6.9705,2.4991
6.9725,2.4991
6.9745,2.4991
6.9765,2.4991
6.9785,2.4991
6.9805,2.4991
6.9825,2.4991
6.9845,2.4991
6.9865,2.4991
6.9885,2.4991
6.9905,2.4991
6.9925,2.4991
6.9945,2.4991
6.9965,2.4991
6.9985,2.4991
7.0005,2.4991
7.0025,2.4991
7.0045,2.4991
7.0065,2.4991
7.0085,2.4991
7.0105,2.4991
7.0125,2.4991
7.0145,2.4991
7.0165,2.4991
7.0185,2.4991
7.0205,2.4991
7.0225,2.4991
7.0245,2.4991
7.0265,2.4991
7.0285,2.4991
7.0305,2.4991
7.0325,2.4991
7.0345,2.4991
7.0365,2.4991
7.0385,2.4991
7.0405,2.4991
7.0425,2.4991
7.0445,2.4991
7.0465,2.4991
7.0485,2.4991
7.0505,2.4991
7.0525,2.4991
7.0545,2.4991
7.0565,2.4991
7.0585,2.4991
7.0605,2.4991
7.0625,2.4991
7.0645,2.4991
7.0665,2.4991
7.0685,2.4991
7.0705,2.4991
7.0725,2.4991
7.0745,2.4991
7.0765,2.4991
7.0785,2.4991
7.0805,2.4991
7.0825,2.4991
7.0845,2.4991
7.0865,2.4991
7.0885,2.4991
7.0905,2.4991
7.0925,2.4991
7.0945,2.4991
7.0965,2.4991
7.0985,2.4991
7.1005,2.4991
7.1025,2.4991
7.1045,2.4991
7.1065,2.4991
7.1085,2.4991
7.1105,2.4991
7.1125,2.4991
7.1145,2.4991
7.1165,2.4991
7.1185,2.4991
7.1205,2.4991
7.1225,2.4991
7.1245,2.4991
7.1265,2.4991
7.1285,2.4991
7.1305,2.4991
7.1325,2.4991
7.1345,2.4991
7.1365,2.4991
7.1385,2.4991
7.1405,2.4991
7.1425,2.4991
7.1445,2.4991
7.1465,2.4991
7.1485,2.4991
7.1505,2.4991
7.1525,2.4991
7.1545,2.4991
7.1565,2.4991
7.1585,2.4991
7.1605,2.4991
7.1625,2.4991
7.1645,2.4991
7.1665,2.4991
7.1685,2.4991
7.1705,2.4991
7.1725,2.4991
7.1745,2.4991
7.1765,2.4991
7.1785,2.4991
7.1805,2.4991
7.1825,2.4991
7.1845,2.4991
7.1865,2.4991
7.1885,2.4991
7.1905,2.4991
7.1925,2.4991
7.1945,2.4991
7.1965,2.4991
7.1985,2.4991
7.2005,2.4991
7.2025,2.4991
7.2045,2.4991
7.2065,2.4991
7.2085,2.4991
7.2105,2.4991
7.2125,2.4991
7.2145,2.4991
7.2165,2.4991
7.2185,2.4991
7.2205,2.4991
7.2225,2.4991
7.2245,2.4991
7.2265,2.4991
7.2285,2.4991
7.2305,2.4991
7.2325,2.4991
7.2345,2.4991
7.2365,2.4991
7.2385,2.4991
7.2405,2.4991
7.2425,2.4991
7.2445,2.4991
7.2465,2.4991
7.2485,2.4991
7.2505,2.4991
7.2525,2.4991
7.2545,2.4991
7.2565,2.4991
7.2585,2.4991
7.2605,2.4991
7.2625,2.4991
7.2645,2.4991
7.2665,2.4991
7.2685,2.4991
7.2705,2.4991
7.2725,2.4991
7.2745,2.4991
7.2765,2.4991
7.2785,2.4991
7.2805,2.4991
7.2825,2.4991
7.2845,2.4991
7.2865,2.4991
7.2885,2.4991
7.2905,2.4991
7.2925,2.4991
7.2945,2.4991
7.2965,2.4991
7.2985,2.4991
7.3005,2.4991
7.3025,2.4991
7.3045,2.4991
7.3065,2.4991
7.3085,2.4991
7.3105,2.4991
7.3125,2.4991
7.3145,2.4991
7.3165,2.4991
7.3185,2.4991
7.3205,2.4991
7.3225,2.4991
7.3245,2.4991
7.3265,2.4991
7.3285,2.4991
7.3305,2.4991
7.3325,2.4991
7.3345,2.4991
7.3365,2.4991
7.3385,2.4991
7.3405,2.4991
7.3425,2.4991
7.3445,2.4991
7.3465,2.4991
7.3485,2.4991
7.3505,2.4991
7.3525,2.4991
7.3545,2.4991
7.3565,2.4991
7.3585,2.4991
7.3605,2.4991
7.3625,2.4991
7.3645,2.4991
7.3665,2.4991
7.3685,2.4991
7.3705,2.4991
7.3725,2.4991
7.3745,2.4991
7.3765,2.4991
7.3785,2.4991
7.3805,2.4991
7.3825,2.4991
7.3845,2.4991
7.3865,2.4991
7.3885,2.4991
7.3905,2.4991
7.3925,2.4991
7.3945,2.4991
7.3965,2.4991
7.3985,2.4991
7.4005,2.4991
7.4025,2.4991
7.4045,2.4991
7.4065,2.4991
7.4085,2.4991
7.4105,2.4991
7.4125,2.4991
7.4145,2.4991
7.4165,2.4991
7.4185,2.4991
7.4205,2.4991
7.4225,2.4991
7.4245,2.4991
7.4265,2.4991
7.4285,2.4991
7.4305,2.4991
7.4325,2.4991
7.4345,2.4991
7.4365,2.4991
7.4385,2.4991
7.4405,2.4991
7.4425,2.4991
7.4445,2.4991
7.4465,2.4991
