0,0
7.4485,2.4991
7.4505,2.4991
7.4525,2.4991
7.4545,2.4991
7.4565,2.4991
7.4585,2.4991
7.4605,2.4991
7.4625,2.4991
7.4645,2.4991
7.4665,2.4991
7.4685,2.4991
7.4705,2.4991
7.4725,2.4991
7.4745,2.4991
7.4765,2.4991
7.4785,2.4991
7.4805,2.4991
7.4825,2.4991
7.4845,2.4991
7.4865,2.4991
7.4885,2.4991
7.4905,2.4991
7.4925,2.4991
7.4945,2.4991
7.4965,2.4991
7.4985,2.4991
7.5005,2.4991
7.5025,2.4991
7.5045,2.4991
7.5065,2.4991
7.5085,2.4991
7.5105,2.4991
7.5125,2.4991
7.5145,2.4991
7.5165,2.4991
7.5185,2.4991
7.5205,2.4991
7.5225,2.4991
7.5245,2.4991
7.5265,2.4991
7.5285,2.4991
7.5305,2.4991
7.5325,2.4991
7.5345,2.4991
7.5365,2.4991
7.5385,2.4991
7.5405,2.4991
7.5425,2.4991
7.5445,2.4991
7.5465,2.4991
7.5485,2.4991
7.5505,2.4991
7.5525,2.4991
7.5545,2.4991
7.5565,2.4991
7.5585,2.4991
7.5605,2.4991
7.5625,2.4991
7.5645,2.4991
7.5665,2.4991
7.5685,2.4991
7.5705,2.4991
7.5725,2.4991
7.5745,2.4991
7.5765,2.4991
7.5785,2.4991
7.5805,2.4991
7.5825,2.4991
7.5845,2.4991
7.5865,2.4991
7.5885,2.4991
7.5905,2.4991
7.5925,2.4991
7.5945,2.4991
7.5965,2.4991
7.5985,2.4991
7.6005,2.4991
7.6025,2.4991
7.6045,2.4991
7.6065,2.4991
7.6085,2.4991
7.6105,2.4991
7.6125,2.4991
7.6145,2.4991
7.6165,2.4991
7.6185,2.4991
7.6205,2.4991
7.6225,2.4991
7.6245,2.4991
7.6265,2.4991
7.6285,2.4991
7.6305,2.4991
7.6325,2.4991
7.6345,2.4991
7.6365,2.4991
7.6385,2.4991
7.6405,2.4991
7.6425,2.4991
7.6445,2.4991
7.6465,2.4991
7.6485,2.4991
7.6505,2.4991
7.6525,2.4991
7.6545,2.4991
7.6565,2.4991
7.6585,2.4991
7.6605,2.4991
7.6625,2.4991
7.6645,2.4991
7.6665,2.4991
7.6685,2.4991
7.6705,2.4991
7.6725,2.4991
7.6745,2.4991
7.6765,2.4991
7.6785,2.4991
7.6805,2.4991
7.6825,2.4991
7.6845,2.4991
7.6865,2.4991
7.6885,2.4991
7.6905,2.4991
7.6925,2.4991
7.6945,2.4991
7.6965,2.4991
7.6985,2.4991
7.7005,2.4991
7.7025,2.4991
7.7045,2.4991
7.7065,2.4991
7.7085,2.4991
7.7105,2.4991
7.7125,2.4991
7.7145,2.4991
7.7165,2.4991
7.7185,2.4991
7.7205,2.4991
7.7225,2.4991
7.7245,2.4991
7.7265,2.4991
7.7285,2.4991
7.7305,2.4991
7.7325,2.4991
7.7345,2.4991
7.7365,2.4991
7.7385,2.4991
7.7405,2.4991
7.7425,2.4991
7.7445,2.4991
7.7465,2.4991
7.7485,2.4991
7.7505,2.4991
7.7525,2.4991
7.7545,2.4991
7.7565,2.4991
7.7585,2.4991
7.7605,2.4991
7.7625,2.4991
7.7645,2.4991
7.7665,2.4991
7.7685,2.4991
7.7705,2.4991
7.7725,2.4991
7.7745,2.4991
7.7765,2.4991
7.7785,2.4991
7.7805,2.4991
7.7825,2.4991
7.7845,2.4991
7.7865,2.4991
7.7885,2.4991
7.7905,2.4991
7.7925,2.4991
7.7945,2.4991
7.7965,2.4991
7.7985,2.4991
7.8005,2.4991
7.8025,2.4991
7.8045,2.4991
7.8065,2.4991
7.8085,2.4991
7.8105,2.4991
7.8125,2.4991
7.8145,2.4991
7.8165,2.4991
7.8185,2.4991
7.8205,2.4991
7.8225,2.4991
7.8245,2.4991
7.8265,2.4991
7.8285,2.4991
7.8305,2.4991
7.8325,2.4991
7.8345,2.4991
7.8365,2.4991
7.8385,2.4991
7.8405,2.4991
7.8425,2.4991
7.8445,2.4991
7.8465,2.4991
7.8485,2.4991
7.8505,2.4991
7.8525,2.4991
7.8545,2.4991
7.8565,2.4991
7.8585,2.4991
7.8605,2.4991
7.8625,2.4991
7.8645,2.4991
7.8665,2.4991
7.8685,2.4991
7.8705,2.4991
7.8725,2.4991
7.8745,2.4991
7.8765,2.4991
7.8785,2.4991
7.8805,2.4991
7.8825,2.4991
7.8845,2.4991
7.8865,2.4991
7.8885,2.4991
7.8905,2.4991
7.8925,2.4991
7.8945,2.4991
7.8965,2.4991
7.8985,2.4991
7.9005,2.4991
7.9025,2.4991
7.9045,2.4991
7.9065,2.4991
7.9085,2.4991
7.9105,2.4991
7.9125,2.4991
7.9145,2.4991
7.9165,2.4991
7.9185,2.4991
7.9205,2.4991
7.9225,2.4991
7.9245,2.4991
7.9265,2.4991
7.9285,2.4991
7.9305,2.4991
7.9325,2.4991
7.9345,2.4991
7.9365,2.4991
7.9385,2.4991
7.9405,2.4991
7.9425,2.4991
7.9445,2.4991
7.9465,2.4991
7.9485,2.4991
7.9505,2.4991
7.9525,2.4991
7.9545,2.4991
7.9565,2.4991
7.9585,2.4991
7.9605,2.4991
7.9625,2.4991
7.9645,2.4991
7.9665,2.4991
7.9685,2.4991
7.9705,2.4991
7.9725,2.4991
7.9745,2.4991
7.9765,2.4991
7.9785,2.4991
7.9805,2.4991
7.9825,2.4991
7.9845,2.4991
7.9865,2.4991
7.9885,2.4991
7.9905,2.4991
7.9925,2.4991
7.9945,2.4991
7.9965,2.4991
7.9985,2.4991
8.0005,2.4991
8.0025,2.4991
8.0045,2.4991
8.0065,2.4991
8.0085,2.4991
8.0105,2.4991
8.0125,2.4991
8.0145,2.4991
8.0165,2.4991
8.0185,2.4991
8.0205,2.4991
8.0225,2.4991
8.0245,2.4991
8.0265,2.4991
8.0285,2.4991
8.0305,2.4991
8.0325,2.4991
8.0345,2.4991
8.0365,2.4991
8.0385,2.4991
8.0405,2.4991
8.0425,2.4991
8.0445,2.4991
8.0465,2.4991
8.0485,2.4991
8.0505,2.4991
8.0525,2.4991
8.0545,2.4991
8.0565,2.4991
8.0585,2.4991
8.0605,2.4991
8.0625,2.4991
8.0645,2.4991
8.0665,2.4991
8.0685,2.4991
8.0705,2.4991
8.0725,2.4991
8.0745,2.4991
8.0765,2.4991
8.0785,2.4991
8.0805,2.4991
8.0825,2.4991
8.0845,2.4991
8.0865,2.4991
8.0885,2.4991
8.0905,2.4991
8.0925,2.4991
8.0945,2.4991
8.0965,2.4991
8.0985,2.4991
8.1005,2.4991
8.1025,2.4991
8.1045,2.4991
8.1065,2.4991
8.1085,2.4991
8.1105,2.4991
8.1125,2.4991
8.1145,2.4991
8.1165,2.4991
8.1185,2.4991
8.1205,2.4991
8.1225,2.4991
8.1245,2.4991
8.1265,2.4991
8.1285,2.4991
8.1305,2.4991
8.1325,2.4991
8.1345,2.4991
8.1365,2.4991
8.1385,2.4991
8.1405,2.4991
8.1425,2.4991
8.1445,2.4991
8.1465,2.4991
8.1485,2.4991
8.1505,2.4991
8.1525,2.4991
8.1545,2.4991
8.1565,2.4991
8.1585,2.4991
8.1605,2.4991
8.1625,2.4991
8.1645,2.4991
8.1665,2.4991
8.1685,2.4991
8.1705,2.4991
8.1725,2.4991
8.1745,2.4991
8.1765,2.4991
8.1785,2.4991
8.1805,2.4991
8.1825,2.4991
8.1845,2.4991
8.1865,2.4991
8.1885,2.4991
8.1905,2.4991
8.1925,2.4991
8.1945,2.4991
8.1965,2.4991
8.1985,2.4991
8.2005,2.4991
8.2025,2.4991
8.2045,2.4991
8.2065,2.4991
8.2085,2.4991
8.2105,2.4991
8.2125,2.4991
8.2145,2.4991
8.2165,2.4991
8.2185,2.4991
8.2205,2.4991
8.2225,2.4991
8.2245,2.4991
8.2265,2.4991
8.2285,2.4991
8.2305,2.4991
8.2325,2.4991
8.2345,2.4991
8.2365,2.4991
8.2385,2.4991
8.2405,2.4991
8.2425,2.4991
8.2445,2.4991
8.2465,2.4991
8.2485,2.4991
8.2505,2.4991
8.2525,2.4991
8.2545,2.4991
8.2565,2.4991
8.2585,2.4991
8.2605,2.4991
8.2625,2.4991
8.2645,2.4991
8.2665,2.4991
8.2685,2.4991
8.2705,2.4991
8.2725,2.4991
8.2745,2.4991
8.2765,2.4991
8.2785,2.4991
8.2805,2.4991
8.2825,2.4991
8.2845,2.4991
8.2865,2.4991
8.2885,2.4991
8.2905,2.4991
8.2925,2.4991
8.2945,2.4991
8.2965,2.4991
8.2985,2.4991
8.3005,2.4991
8.3025,2.4991
8.3045,2.4991
8.3065,2.4991
8.3085,2.4991
8.3105,2.4991
8.3125,2.4991
8.3145,2.4991
8.3165,2.4991
8.3185,2.4991
8.3205,2.4991
8.3225,2.4991
8.3245,2.4991
8.3265,2.4991
8.3285,2.4991
8.3305,2.4991
8.3325,2.4991
8.3345,2.4991
8.3365,2.4991
8.3385,2.4991
8.3405,2.4991
8.3425,2.4991
8.3445,2.4991
8.3465,2.4991
8.3485,2.4991
8.3505,2.4991
8.3525,2.4991
8.3545,2.4991
8.3565,2.4991
8.3585,2.4991
8.3605,2.4991
8.3625,2.4991
8.3645,2.4991
8.3665,2.4991
8.3685,2.4991
8.3705,2.4991
8.3725,2.4991
8.3745,2.4991
8.3765,2.4991
8.3785,2.4991
8.3805,2.4991
8.3825,2.4991
8.3845,2.4991
8.3865,2.4991
8.3885,2.4991
8.3905,2.4991
8.3925,2.4991
8.3945,2.4991
8.3965,2.4991
8.3985,2.4991
8.4005,2.4991
8.4025,2.4991
8.4045,2.4991
8.4065,2.4991
8.4085,2.4991
8.4105,2.4991
8.4125,2.4991
8.4145,2.4991
8.4165,2.4991
8.4185,2.4991
8.4205,2.4991
8.4225,2.4991
8.4245,2.4991
8.4265,2.4991
8.4285,2.4991
8.4305,2.4991
8.4325,2.4991
8.4345,2.4991
8.4365,2.4991
8.4385,2.4991
8.4405,2.4991
8.4425,2.4991
8.4445,2.4991
8.4465,2.4991
8.4485,2.4991
8.4505,2.4991
8.4525,2.4991
8.4545,2.4991
8.4565,2.4991
8.4585,2.4991
8.4605,2.4991
8.4625,2.4991
8.4645,2.4991
8.4665,2.4991
8.4685,2.4991
8.4705,2.4991
8.4725,2.4991
8.4745,2.4991
8.4765,2.4991
8.4785,2.4991
8.4805,2.4991
8.4825,2.4991
8.4845,2.4991
8.4865,2.4991
8.4885,2.4991
8.4905,2.4991
8.4925,2.4991
8.4945,2.4991
8.4965,2.4991
8.4985,2.4991
8.5005,2.4991
8.5025,2.4991
8.5045,2.4991
8.5065,2.4991
8.5085,2.4991
8.5105,2.4991
8.5125,2.4991
8.5145,2.4991
8.5165,2.4991
8.5185,2.4991
8.5205,2.4991
8.5225,2.4991
8.5245,2.4991
8.5265,2.4991
8.5285,2.4991
8.5305,2.4991
8.5325,2.4991
8.5345,2.4991
8.5365,2.4991
8.5385,2.4991
8.5405,2.4991
8.5425,2.4991
8.5445,2.4991
8.5465,2.4991
8.5485,2.4991
8.5505,2.4991
8.5525,2.4991
8.5545,2.4991
8.5565,2.4991
8.5585,2.4991
8.5605,2.4991
8.5625,2.4991
8.5645,2.4991
8.5665,2.4991
8.5685,2.4991
8.5705,2.4991
8.5725,2.4991
8.5745,2.4991
8.5765,2.4991
8.5785,2.4991
8.5805,2.4991
8.5825,2.4991
8.5845,2.4991
8.5865,2.4991
8.5885,2.4991
8.5905,2.4991
8.5925,2.4991
8.5945,2.4991
8.5965,2.4991
8.5985,2.4991
8.6005,2.4991
8.6025,2.4991
8.6045,2.4991
8.6065,2.4991
8.6085,2.4991
8.6105,2.4991
8.6125,2.4991
8.6145,2.4991
8.6165,2.4991
8.6185,2.4991
8.6205,2.4991
8.6225,2.4991
8.6245,2.4991
8.6265,2.4991
8.6285,2.4991
8.6305,2.4991
8.6325,2.4991
8.6345,2.4991
8.6365,2.4991
8.6385,2.4991
8.6405,2.4991
8.6425,2.4991
8.6445,2.4991
8.6465,2.4991
8.6485,2.4991
8.6505,2.4991
8.6525,2.4991
8.6545,2.4991
8.6565,2.4991
8.6585,2.4991
8.6605,2.4991
8.6625,2.4991
8.6645,2.4991
8.6665,2.4991
8.6685,2.4991
8.6705,2.4991
8.6725,2.4991
8.6745,2.4991
8.6765,2.4991
8.6785,2.4991
8.6805,2.4991
8.6825,2.4991
8.6845,2.4991
8.6865,2.4991
8.6885,2.4991
8.6905,2.4991
8.6925,2.4991
8.6945,2.4991
8.6965,2.4991
8.6985,2.4991
8.7005,2.4991
8.7025,2.4991
8.7045,2.4991
8.7065,2.4991
8.7085,2.4991
8.7105,2.4991
8.7125,2.4991
8.7145,2.4991
8.7165,2.4991
8.7185,2.4991
8.7205,2.4991
8.7225,2.4991
8.7245,2.4991
8.7265,2.4991
8.7285,2.4991
8.7305,2.4991
8.7325,2.4991
8.7345,2.4991
8.7365,2.4991
8.7385,2.4991
8.7405,2.4991
8.7425,2.4991
8.7445,2.4991
8.7465,2.4991
8.7485,2.4991
8.7505,2.4991
8.7525,2.4991
8.7545,2.4991
8.7565,2.4991
8.7585,2.4991
8.7605,2.4991
8.7625,2.4991
8.7645,2.4991
8.7665,2.4991
8.7685,2.4991
8.7705,2.4991
8.7725,2.4991
8.7745,2.4991
8.7765,2.4991
8.7785,2.4991
8.7805,2.4991
8.7825,2.4991
8.7845,2.4991
8.7865,2.4991
8.7885,2.4991
8.7905,2.4991
8.7925,2.4991
8.7945,2.4991
8.7965,2.4991
8.7985,2.4991
8.8005,2.4991
8.8025,2.4991
8.8045,2.4991
8.8065,2.4991
8.8085,2.4991
8.8105,2.4991
8.8125,2.4991
8.8145,2.4991
8.8165,2.4991
8.8185,2.4991
8.8205,2.4991
8.8225,2.4991
8.8245,2.4991
8.8265,2.4991
8.8285,2.4991
8.8305,2.4991
8.8325,2.4991
8.8345,2.4991
8.8365,2.4991
8.8385,2.4991
8.8405,2.4991
8.8425,2.4991
8.8445,2.4991
8.8465,2.4991
8.8485,2.4991
8.8505,2.4991
8.8525,2.4991
8.8545,2.4991
8.8565,2.4991
8.8585,2.4991
8.8605,2.4991
8.8625,2.4991
8.8645,2.4991
8.8665,2.4991
8.8685,2.4991
8.8705,2.4991
8.8725,2.4991
8.8745,2.4991
8.8765,2.4991
8.8785,2.4991
8.8805,2.4991
8.8825,2.4991
8.8845,2.4991
8.8865,2.4991
8.8885,2.4991
8.8905,2.4991
8.8925,2.4991
8.8945,2.4991
8.8965,2.4991
8.8985,2.4991
8.9005,2.4991
8.9025,2.4991
8.9045,2.4991
8.9065,2.4991
8.9085,2.4991
8.9105,2.4991
8.9125,2.4991
8.9145,2.4991
8.9165,2.4991
8.9185,2.4991
8.9205,2.4991
8.9225,2.4991
8.9245,2.4991
8.9265,2.4991
8.9285,2.4991
8.9305,2.4991
8.9325,2.4991
8.9345,2.4991
8.9365,2.4991
8.9385,2.4991
8.9405,2.4991
8.9425,2.4991
8.9445,2.4991
8.9465,2.4991
8.9485,2.4991
8.9505,2.4991
8.9525,2.4991
8.9545,2.4991
8.9565,2.4991
8.9585,2.4991
8.9605,2.4991
8.9625,2.4991
8.9645,2.4991
8.9665,2.4991
8.9685,2.4991
8.9705,2.4991
8.9725,2.4991
8.9745,2.4991
8.9765,2.4991
8.9785,2.4991
8.9805,2.4991
8.9825,2.4991
8.9845,2.4991
8.9865,2.4991
8.9885,2.4991
8.9905,2.4991
8.9925,2.4991
8.9945,2.4991
8.9965,2.4991
8.9985,2.4991
9.0005,2.4991
9.0025,2.4991
9.0045,2.4991
9.0065,2.4991
9.0085,2.4991
9.0105,2.4991
9.0125,2.4991
9.0145,2.4991
9.0165,2.4991
9.0185,2.4991
9.0205,2.4991
9.0225,2.4991
9.0245,2.4991
9.0265,2.4991
9.0285,2.4991
9.0305,2.4991
9.0325,2.4991
9.0345,2.4991
9.0365,2.4991
9.0385,2.4991
9.0405,2.4991
9.0425,2.4991
9.0445,2.4991
9.0465,2.4991
9.0485,2.4991
9.0505,2.4991
9.0525,2.4991
9.0545,2.4991
9.0565,2.4991
9.0585,2.4991
9.0605,2.4991
9.0625,2.4991
9.0645,2.4991
9.0665,2.4991
9.0685,2.4991
9.0705,2.4991
9.0725,2.4991
9.0745,2.4991
9.0765,2.4991
9.0785,2.4991
9.0805,2.4991
9.0825,2.4991
9.0845,2.4991
9.0865,2.4991
9.0885,2.4991
9.0905,2.4991
9.0925,2.4991
9.0945,2.4991
9.0965,2.4991
9.0985,2.4991
9.1005,2.4991
9.1025,2.4991
9.1045,2.4991
9.1065,2.4991
9.1085,2.4991
9.1105,2.4991
9.1125,2.4991
9.1145,2.4991
9.1165,2.4991
9.1185,2.4991
9.1205,2.4991
9.1225,2.4991
9.1245,2.4991
9.1265,2.4991
9.1285,2.4991
9.1305,2.4991
9.1325,2.4991
9.1345,2.4991
9.1365,2.4991
9.1385,2.4991
9.1405,2.4991
9.1425,2.4991
9.1445,2.4991
9.1465,2.4991
9.1485,2.4991
9.1505,2.4991
9.1525,2.4991
9.1545,2.4991
9.1565,2.4991
9.1585,2.4991
9.1605,2.4991
9.1625,2.4991
9.1645,2.4991
9.1665,2.4991
9.1685,2.4991
9.1705,2.4991
9.1725,2.4991
9.1745,2.4991
9.1765,2.4991
9.1785,2.4991
9.1805,2.4991
9.1825,2.4991
9.1845,2.4991
9.1865,2.4991
9.1885,2.4991
9.1905,2.4991
9.1925,2.4991
9.1945,2.4991
9.1965,2.4991
9.1985,2.4991
9.2005,2.4991
9.2025,2.4991
9.2045,2.4991
9.2065,2.4991
9.2085,2.4991
9.2105,2.4991
9.2125,2.4991
9.2145,2.4991
9.2165,2.4991
9.2185,2.4991
9.2205,2.4991
9.2225,2.4991
9.2245,2.4991
9.2265,2.4991
9.2285,2.4991
9.2305,2.4991
9.2325,2.4991
9.2345,2.4991
9.2365,2.4991
9.2385,2.4991
9.2405,2.4991
9.2425,2.4991
9.2445,2.4991
9.2465,2.4991
9.2485,2.4991
9.2505,2.4991
9.2525,2.4991
9.2545,2.4991
9.2565,2.4991
9.2585,2.4991
9.2605,2.4991
9.2625,2.4991
9.2645,2.4991
9.2665,2.4991
9.2685,2.4991
9.2705,2.4991
9.2725,2.4991
9.2745,2.4991
9.2765,2.4991
9.2785,2.4991
9.2805,2.4991
9.2825,2.4991
9.2845,2.4991
9.2865,2.4991
9.2885,2.4991
9.2905,2.4991
9.2925,2.4991
9.2945,2.4991
9.2965,2.4991
9.2985,2.4991
9.3005,2.4991
9.3025,2.4991
9.3045,2.4991
9.3065,2.4991
9.3085,2.4991
9.3105,2.4991
9.3125,2.4991
9.3145,2.4991
9.3165,2.4991
9.3185,2.4991
9.3205,2.4991
9.3225,2.4991
9.3245,2.4991
9.3265,2.4991
9.3285,2.4991
9.3305,2.4991
9.3325,2.4991
9.3345,2.4991
9.3365,2.4991
9.3385,2.4991
9.3405,2.4991
9.3425,2.4991
9.3445,2.4991
9.3465,2.4991
9.3485,2.4991
9.3505,2.4991
9.3525,2.4991
9.3545,2.4991
9.3565,2.4991
9.3585,2.4991
9.3605,2.4991
9.3625,2.4991
9.3645,2.4991
9.3665,2.4991
9.3685,2.4991
9.3705,2.4991
9.3725,2.4991
9.3745,2.4991
9.3765,2.4991
9.3785,2.4991
9.3805,2.4991
9.3825,2.4991
9.3845,2.4991
9.3865,2.4991
9.3885,2.4991
9.3905,2.4991
9.3925,2.4991
9.3945,2.4991
9.3965,2.4991
9.3985,2.4991
9.4005,2.4991
9.4025,2.4991
9.4045,2.4991
9.4065,2.4991
9.4085,2.4991
9.4105,2.4991
9.4125,2.4991
9.4145,2.4991
9.4165,2.4991
9.4185,2.4991
9.4205,2.4991
9.4225,2.4991
9.4245,2.4991
9.4265,2.4991
9.4285,2.4991
9.4305,2.4991
9.4325,2.4991
9.4345,2.4991
9.4365,2.4991
9.4385,2.4991
9.4405,2.4991
9.4425,2.4991
9.4445,2.4991
9.4465,2.4991
9.4485,2.4991
9.4505,2.4991
9.4525,2.4991
9.4545,2.4991
9.4565,2.4991
9.4585,2.4991
9.4605,2.4991
9.4625,2.4991
9.4645,2.4991
9.4665,2.4991
9.4685,2.4991
9.4705,2.4991
9.4725,2.4991
9.4745,2.4991
9.4765,2.4991
9.4785,2.4991
9.4805,2.4991
9.4825,2.4991
9.4845,2.4991
9.4865,2.4991
9.4885,2.4991
9.4905,2.4991
9.4925,2.4991
9.4945,2.4991
9.4965,2.4991
9.4985,2.4991
9.5005,2.4991
9.5025,2.4991
9.5045,2.4991
9.5065,2.4991
9.5085,2.4991
9.5105,2.4991
9.5125,2.4991
9.5145,2.4991
9.5165,2.4991
9.5185,2.4991
9.5205,2.4991
9.5225,2.4991
9.5245,2.4991
9.5265,2.4991
9.5285,2.4991
9.5305,2.4991
9.5325,2.4991
9.5345,2.4991
9.5365,2.4991
9.5385,2.4991
9.5405,2.4991
9.5425,2.4991
9.5445,2.4991
9.5465,2.4991
9.5485,2.4991
9.5505,2.4991
9.5525,2.4991
9.5545,2.4991
9.5565,2.4991
9.5585,2.4991
9.5605,2.4991
9.5625,2.4991
9.5645,2.4991
9.5665,2.4991
9.5685,2.4991
9.5705,2.4991
9.5725,2.4991
9.5745,2.4991
9.5765,2.4991
9.5785,2.4991
9.5805,2.4991
9.5825,2.4991
9.5845,2.4991
9.5865,2.4991
9.5885,2.4991
9.5905,2.4991
9.5925,2.4991
9.5945,2.4991
9.5965,2.4991
9.5985,2.4991
9.6005,2.4991
9.6025,2.4991
9.6045,2.4991
9.6065,2.4991
9.6085,2.4991
9.6105,2.4991
9.6125,2.4991
9.6145,2.4991
9.6165,2.4991
9.6185,2.4991
9.6205,2.4991
9.6225,2.4991
9.6245,2.4991
9.6265,2.4991
9.6285,2.4991
9.6305,2.4991
9.6325,2.4991
9.6345,2.4991
9.6365,2.4991
9.6385,2.4991
9.6405,2.4991
9.6425,2.4991
9.6445,2.4991
9.6465,2.4991
9.6485,2.4991
9.6505,2.4991
9.6525,2.4991
9.6545,2.4991
9.6565,2.4991
9.6585,2.4991
9.6605,2.4991
9.6625,2.4991
9.6645,2.4991
9.6665,2.4991
9.6685,2.4991
9.6705,2.4991
9.6725,2.4991
9.6745,2.4991
9.6765,2.4991
9.6785,2.4991
9.6805,2.4991
9.6825,2.4991
9.6845,2.4991
9.6865,2.4991
9.6885,2.4991
9.6905,2.4991
9.6925,2.4991
9.6945,2.4991
9.6965,2.4991
9.6985,2.4991
9.7005,2.4991
9.7025,2.4991
9.7045,2.4991
9.7065,2.4991
9.7085,2.4991
9.7105,2.4991
9.7125,2.4991
9.7145,2.4991
9.7165,2.4991
9.7185,2.4991
9.7205,2.4991
9.7225,2.4991
9.7245,2.4991
9.7265,2.4991
9.7285,2.4991
9.7305,2.4991
9.7325,2.4991
9.7345,2.4991
9.7365,2.4991
9.7385,2.4991
9.7405,2.4991
9.7425,2.4991
9.7445,2.4991
9.7465,2.4991
9.7485,2.4991
9.7505,2.4991
9.7525,2.4991
9.7545,2.4991
9.7565,2.4991
9.7585,2.4991
9.7605,2.4991
9.7625,2.4991
9.7645,2.4991
9.7665,2.4991
9.7685,2.4991
9.7705,2.4991
9.7725,2.4991
9.7745,2.4991
9.7765,2.4991
9.7785,2.4991
9.7805,2.4991
9.7825,2.4991
9.7845,2.4991
9.7865,2.4991
9.7885,2.4991
9.7905,2.4991
9.7925,2.4991
9.7945,2.4991
9.7965,2.4991
9.7985,2.4991
9.8005,2.4991
9.8025,2.4991
9.8045,2.4991
9.8065,2.4991
9.8085,2.4991
9.8105,2.4991
9.8125,2.4991
9.8145,2.4991
9.8165,2.4991
9.8185,2.4991
9.8205,2.4991
9.8225,2.4991
9.8245,2.4991
9.8265,2.4991
9.8285,2.4991
9.8305,2.4991
9.8325,2.4991
9.8345,2.4991
9.8365,2.4991
9.8385,2.4991
9.8405,2.4991
9.8425,2.4991
9.8445,2.4991
9.8465,2.4991
9.8485,2.4991
9.8505,2.4991
9.8525,2.4991
9.8545,2.4991
9.8565,2.4991
9.8585,2.4991
9.8605,2.4991
9.8625,2.4991
9.8645,2.4991
9.8665,2.4991
9.8685,2.4991
9.8705,2.4991
9.8725,2.4991
9.8745,2.4991
9.8765,2.4991
9.8785,2.4991
9.8805,2.4991
9.8825,2.4991
9.8845,2.4991
9.8865,2.4991
9.8885,2.4991
9.8905,2.4991
9.8925,2.4991
9.8945,2.4991
9.8965,2.4991
9.8985,2.4991
9.9005,2.4991
9.9025,2.4991
9.9045,2.4991
9.9065,2.4991
9.9085,2.4991
9.9105,2.4991
9.9125,2.4991
9.9145,2.4991
9.9165,2.4991
9.9173,2.4991
9.9182,2.4991
9.919,2.4991
9.9198,2.4991
9.9207,2.4991
9.9215,2.4991
9.9223,2.4991
9.9232,2.4991
9.924,2.4991
9.9248,2.4991
9.9257,2.4991
9.9265,2.4991
9.9273,2.4991
9.9282,2.4991
9.929,2.4991
9.9298,2.4991
9.9307,2.4991
9.9315,2.4991
9.9324,2.4991
9.9332,2.4991
9.934,2.4991
9.9349,2.4991
9.9357,2.4991
9.9365,2.4991
9.9374,2.4991
9.9382,2.4991
9.939,2.4991
9.9399,2.4991
9.9407,2.4991
9.9415,2.4991
9.9424,2.4991
9.9432,2.4991
9.944,2.4991
9.9449,2.4991
9.9457,2.4991
9.9465,2.4991
9.9474,2.4991
9.9482,2.4991
9.9491,2.4991
9.9499,2.4991
9.9507,2.4991
9.9516,2.4991
9.9524,2.4991
9.9532,2.4991
9.9541,2.4991
9.9549,2.4991
9.9557,2.4991
9.9566,2.4991
9.9574,2.4991
9.9582,2.4991
9.9591,2.4991
9.9599,2.4991
9.9607,2.4991
9.9616,2.4991
9.9624,2.4991
9.9633,2.4991
9.9641,2.4991
9.9649,2.4991
9.9658,2.4991
9.9666,2.4991
9.9674,2.4991
9.9683,2.4991
9.9691,2.4991
9.9699,2.4991
9.9708,2.4991
9.9716,2.4991
9.9724,2.4991
9.9733,2.4991
9.9741,2.4991
9.9749,2.4991
9.9758,2.4991
9.9766,2.4991
9.9775,2.4991
9.9783,2.4991
9.9791,2.4991
9.98,2.4991
9.9808,2.4991
9.9816,2.4991
9.9825,2.4991
9.9833,2.4991
9.9841,2.4991
9.985,2.4991
9.9858,2.4991
9.9866,2.4991
9.9875,2.4991
9.9883,2.4991
9.9891,2.4991
9.99,2.4991
9.9908,2.4991
9.9916,2.4991
9.9925,2.4991
9.9933,2.4991
9.9942,2.4991
9.995,2.4991
9.9958,2.4991
9.9967,2.4991
9.9975,2.4991
9.9983,2.4991
9.9992,2.4991
10,2.4991
