2012,0.04,7.41,0.00,0.00,0.00
5514,1.89,6.80,5.15,3.83,0.22
5524,1.89,6.85,5.16,3.84,0.22
5534,1.91,6.88,5.13,3.85,0.18
5544,1.91,6.86,5.14,3.85,0.18
5555,1.92,6.93,5.12,3.86,0.16
5565,1.92,6.92,5.13,3.87,0.16
5575,1.93,6.90,5.12,3.88,0.14
5585,1.94,6.91,5.10,3.88,0.12
5596,1.95,6.92,5.10,3.89,0.11
5606,1.95,6.91,5.10,3.89,0.11
5616,1.95,6.95,5.11,3.90,0.11
5626,1.95,6.98,5.10,3.90,0.10
5637,1.96,6.94,5.08,3.91,0.08
5647,1.97,6.97,5.08,3.91,0.07
5657,1.97,6.99,5.08,3.91,0.07
5667,1.97,6.99,5.08,3.92,0.06
5678,1.97,6.98,5.08,3.92,0.06
5688,1.98,6.94,5.06,3.92,0.04
5698,1.98,7.00,5.06,3.92,0.04
5708,1.99,6.99,5.05,3.92,0.02
5719,1.99,6.96,5.05,3.92,0.02
5729,1.98,6.99,5.07,3.93,0.04
5739,1.98,6.98,5.07,3.93,0.04
5749,1.99,6.96,5.06,3.93,0.03
5760,1.99,6.99,5.06,3.93,0.03
5770,1.98,7.00,5.07,3.93,0.04
5780,1.98,7.02,5.07,3.93,0.04
5790,1.98,7.05,5.07,3.94,0.03
5800,1.98,6.99,5.07,3.94,0.03
5811,1.99,6.96,5.05,3.94,0.01
5821,1.99,6.98,5.05,3.94,0.01
5831,1.99,7.01,5.06,3.94,0.02
5841,1.99,6.98,5.06,3.94,0.02
5852,1.99,6.98,5.05,3.94,0.01
5862,1.99,7.03,5.05,3.94,0.01
5872,2.00,6.97,5.05,3.94,0.01
5882,2.00,6.98,5.05,3.94,0.01
5893,2.00,6.98,5.05,3.94,0.01
5903,2.00,6.97,5.05,3.94,0.01
5913,2.00,6.95,5.04,3.94,-0.00
5923,2.00,7.02,5.04,3.94,-0.00
5934,2.00,7.04,5.05,3.94,0.00
5944,2.00,7.03,5.05,3.94,0.00
5954,2.00,7.01,5.05,3.94,0.00
5964,2.00,7.02,5.04,3.94,0.00
5975,2.00,6.99,5.04,3.94,-0.00
5985,2.00,6.97,5.04,3.94,-0.00
5995,2.00,7.01,5.04,3.94,-0.00
6005,2.00,6.97,5.04,3.94,0.00
6016,2.00,6.97,5.03,3.94,-0.01
6026,2.01,7.01,5.03,3.94,-0.02
6036,2.01,7.08,5.02,3.94,-0.02
6046,2.01,7.05,5.01,3.94,-0.03
6056,2.01,7.09,5.01,3.94,-0.03
6067,2.01,7.07,5.01,3.94,-0.03
6077,2.02,7.02,4.99,3.94,-0.04
6087,2.02,7.03,4.99,3.93,-0.05
6097,2.01,7.05,5.02,3.93,-0.01
6108,2.02,7.02,5.00,3.93,-0.03
6118,2.01,7.02,5.01,3.93,-0.02
6128,2.00,6.97,5.02,3.93,-0.01
6138,2.00,6.97,5.02,3.93,-0.01
6149,2.00,7.00,5.02,3.93,-0.00
6159,2.00,7.00,5.03,3.93,0.00
6169,1.99,6.97,5.05,3.93,0.02
6179,1.99,6.98,5.04,3.93,0.01
6190,1.99,7.01,5.06,3.93,0.03
6200,2.00,7.02,5.04,3.93,0.01
6210,1.99,6.99,5.05,3.93,0.01
6220,1.98,6.97,5.07,3.94,0.03
6231,1.99,6.98,5.06,3.94,0.03
6241,1.99,6.99,5.06,3.94,0.02
6251,1.99,6.98,5.05,3.94,0.02
6261,2.00,6.93,5.05,3.94,0.01
6272,1.99,7.02,5.06,3.94,0.02
6282,1.99,6.96,5.06,3.94,0.02
6292,1.99,6.99,5.06,3.94,0.02
6302,2.00,6.98,5.04,3.94,-0.00
6312,2.00,6.97,5.04,3.94,0.00
6323,2.00,6.95,5.04,3.94,0.00
6333,2.00,7.02,5.04,3.94,-0.00
6343,2.00,6.99,5.04,3.94,-0.00
6353,2.01,6.98,5.02,3.94,-0.02
6364,2.01,7.03,5.02,3.94,-0.02
6374,2.00,7.04,5.03,3.94,-0.01
6384,2.00,7.02,5.03,3.94,-0.01
6394,2.00,7.01,5.03,3.94,-0.00
6405,2.00,7.05,5.03,3.94,-0.00
6415,2.01,7.05,5.02,3.94,-0.02
6425,2.01,7.04,5.01,3.94,-0.02
6435,2.01,7.05,5.02,3.94,-0.02
6446,2.01,7.02,5.02,3.93,-0.02
6456,2.01,7.00,5.01,3.93,-0.02
6466,2.01,7.04,5.01,3.93,-0.02
6476,2.01,6.98,5.01,3.93,-0.02
6487,2.01,7.03,5.01,3.93,-0.02
6497,1.99,7.01,5.05,3.93,0.02
6507,1.99,6.97,5.05,3.93,0.02
6517,2.00,6.98,5.04,3.93,0.01
6528,2.00,6.94,5.04,3.93,0.01
6538,1.99,7.03,5.05,3.93,0.01
6548,1.99,6.98,5.05,3.93,0.01
6558,2.01,7.01,5.02,3.93,-0.01
6568,2.01,7.04,5.02,3.93,-0.01
6579,2.02,7.03,5.00,3.93,-0.03
6589,2.02,7.01,5.00,3.93,-0.03
6599,2.01,7.03,5.01,3.93,-0.02
6609,2.01,6.97,5.01,3.93,-0.02
6620,2.01,7.00,5.01,3.93,-0.02
6630,2.01,7.02,5.01,3.93,-0.02
6640,2.00,7.03,5.03,3.93,-0.00
6650,2.00,7.03,5.03,3.93,-0.00
6661,1.99,6.99,5.04,3.93,0.01
6671,1.99,7.04,5.04,3.93,0.01
6681,2.00,6.98,5.04,3.93,0.01
6691,2.00,6.97,5.04,3.93,0.01
6702,2.00,6.99,5.03,3.93,0.00
6712,2.00,7.02,5.03,3.93,0.00
6722,1.99,7.02,5.04,3.93,0.01
6732,1.99,6.98,5.04,3.93,0.01
6743,2.00,6.99,5.03,3.93,0.00
6753,2.00,6.97,5.03,3.93,0.00
6763,1.99,6.99,5.05,3.93,0.02
6773,1.99,6.96,5.05,3.93,0.02
6784,1.99,6.95,5.06,3.93,0.03
6794,1.99,6.98,5.06,3.93,0.03
6804,1.99,6.98,5.05,3.94,0.02
6814,1.99,6.97,5.05,3.94,0.02
6824,1.99,7.06,5.06,3.94,0.02
6835,1.99,6.98,5.07,3.94,0.03
6845,2.00,6.98,5.05,3.94,0.01
6855,2.00,6.99,5.05,3.94,0.01
6865,2.00,6.98,5.05,3.94,0.01
6876,2.00,6.96,5.04,3.94,0.00
6886,2.00,7.04,5.04,3.94,0.00
6896,2.00,7.00,5.04,3.94,0.00
6906,2.01,6.99,5.03,3.94,-0.01
6917,2.01,6.98,5.02,3.94,-0.02
6927,2.01,7.01,5.01,3.94,-0.03
6937,2.01,6.96,5.02,3.94,-0.02
6947,2.01,7.00,5.02,3.94,-0.02
6958,2.01,7.02,5.02,3.94,-0.01
6968,2.01,7.01,5.02,3.93,-0.02
6978,2.01,7.04,5.02,3.93,-0.02
6988,2.00,6.99,5.04,3.93,0.00
6999,2.00,6.95,5.04,3.93,0.00
7009,1.99,6.97,5.05,3.93,0.02
7019,1.99,6.96,5.06,3.94,0.02
7029,1.99,6.99,5.05,3.94,0.01
7040,1.99,6.98,5.06,3.94,0.02
7050,1.99,6.99,5.06,3.94,0.02
7060,1.98,6.94,5.08,3.94,0.04
7070,1.99,6.92,5.07,3.94,0.03
7080,1.99,6.95,5.07,3.94,0.03
7091,1.99,6.93,5.06,3.94,0.02
7101,1.99,7.00,5.07,3.95,0.02
7111,1.98,6.98,5.08,3.95,0.03
7121,1.99,6.98,5.06,3.95,0.01
7132,2.00,6.99,5.05,3.95,0.00
7142,2.00,6.97,5.05,3.95,-0.00
7152,2.00,6.97,5.05,3.95,0.01
7162,2.00,6.93,5.05,3.95,0.00
7173,2.00,7.01,5.05,3.95,0.00
7183,2.00,7.04,5.05,3.95,0.00
7193,2.00,7.00,5.04,3.95,-0.00
7203,2.00,6.98,5.05,3.95,0.01
7214,1.99,6.96,5.06,3.95,0.01
7224,1.99,6.97,5.07,3.95,0.02
7234,1.99,6.97,5.07,3.95,0.02
7244,1.99,6.95,5.07,3.95,0.02
7255,1.99,7.03,5.07,3.95,0.02
7265,1.99,7.01,5.08,3.95,0.03
7275,1.99,6.95,5.08,3.95,0.03
7285,1.98,6.93,5.10,3.96,0.04
7296,1.98,6.94,5.10,3.96,0.04
7306,1.98,6.97,5.10,3.96,0.04
7316,1.98,6.96,5.11,3.96,0.04
7326,1.99,6.93,5.09,3.96,0.02
7336,1.98,7.00,5.10,3.97,0.04
7347,1.99,6.96,5.10,3.97,0.03
7357,1.99,6.97,5.09,3.97,0.02
7367,1.99,6.97,5.09,3.97,0.02
7377,2.00,6.97,5.07,3.97,0.00
7388,2.01,6.98,5.06,3.97,-0.01
7398,2.01,7.03,5.06,3.97,-0.01
7408,2.01,7.00,5.04,3.97,-0.03
7418,2.01,6.99,5.04,3.97,-0.03
7429,2.01,6.98,5.03,3.96,-0.03
7439,2.01,6.95,5.03,3.96,-0.03
7449,2.01,6.93,5.04,3.96,-0.02
7459,2.01,7.02,5.05,3.96,-0.02
7470,2.01,7.01,5.05,3.96,-0.01
7480,2.01,6.95,5.05,3.96,-0.01
7490,1.99,6.93,5.08,3.96,0.02
7500,2.00,6.96,5.07,3.96,0.01
7511,1.99,6.99,5.09,3.96,0.02
7521,1.99,6.99,5.08,3.96,0.02
7531,1.99,6.94,5.08,3.96,0.01
7541,1.99,6.96,5.10,3.97,0.03
7552,1.98,6.98,5.10,3.97,0.03
7562,1.98,6.96,5.11,3.97,0.04
7572,2.00,6.96,5.08,3.97,0.01
7582,1.99,6.98,5.09,3.97,0.02
7592,1.99,6.94,5.09,3.97,0.02
7603,1.99,6.94,5.10,3.97,0.02
7613,1.98,6.99,5.11,3.97,0.04
7623,2.00,6.98,5.08,3.97,0.01
7633,1.99,6.95,5.09,3.97,0.01
7644,2.00,6.94,5.08,3.98,0.01
7654,1.99,6.95,5.10,3.98,0.02
7664,1.98,6.93,5.11,3.98,0.03
7674,1.99,6.94,5.09,3.98,0.02
7685,1.99,7.00,5.09,3.98,0.01
7695,2.00,6.99,5.08,3.98,0.00
7705,2.00,6.99,5.09,3.98,0.01
7715,2.00,7.02,5.08,3.98,0.00
7726,2.00,7.05,5.08,3.98,0.00
7736,2.00,7.00,5.08,3.98,0.00
7746,2.01,6.95,5.06,3.98,-0.02
7756,2.00,7.03,5.07,3.98,-0.00
7767,2.00,6.94,5.07,3.98,-0.01
7777,2.00,6.98,5.07,3.98,-0.00
7787,2.00,6.97,5.08,3.98,0.00
7797,2.00,6.97,5.07,3.98,-0.01
7808,2.00,7.01,5.07,3.98,-0.01
7818,2.01,7.05,5.06,3.98,-0.01
7828,2.00,7.02,5.08,3.98,-0.00
7838,2.00,7.00,5.07,3.98,-0.00
7848,2.00,7.00,5.07,3.98,-0.01
7859,2.00,7.03,5.07,3.98,-0.01
7869,2.01,6.97,5.06,3.97,-0.02
7879,2.00,6.97,5.07,3.97,-0.00
7889,2.00,7.02,5.07,3.97,-0.00
7900,2.00,6.96,5.07,3.97,-0.00
7910,2.00,6.99,5.06,3.97,-0.01
7920,2.00,6.96,5.06,3.97,-0.01
7930,2.00,6.95,5.06,3.97,-0.01
7941,2.00,6.95,5.06,3.97,-0.01
7951,2.00,7.00,5.06,3.97,-0.01
7961,2.00,7.00,5.06,3.97,-0.01
7971,2.00,6.98,5.06,3.97,-0.01
7982,2.00,7.01,5.06,3.97,-0.01
7992,2.00,7.00,5.06,3.97,-0.01
8002,2.00,6.99,5.06,3.97,-0.01
8012,2.01,7.03,5.06,3.97,-0.01
8023,2.01,7.03,5.06,3.97,-0.01
8033,2.01,7.01,5.06,3.97,-0.01
8043,2.01,7.00,5.06,3.97,-0.01
8053,2.01,7.00,5.05,3.97,-0.02
8064,2.01,6.99,5.05,3.97,-0.02
8074,2.01,7.01,5.04,3.96,-0.03
8084,2.01,7.04,5.04,3.96,-0.03
8094,2.01,7.02,5.04,3.96,-0.03
8104,2.01,7.02,5.04,3.96,-0.03
8115,2.01,7.01,5.03,3.96,-0.03
8125,2.01,7.02,5.03,3.96,-0.03
8135,2.02,7.02,5.02,3.96,-0.04
8145,2.02,6.99,5.02,3.96,-0.04
8156,2.02,6.99,5.02,3.95,-0.03
8166,2.01,7.01,5.02,3.95,-0.03
8176,2.02,6.99,5.02,3.95,-0.03
8186,2.02,6.94,5.02,3.95,-0.03
8197,2.02,6.99,5.01,3.95,-0.04
8207,2.01,6.98,5.02,3.95,-0.03
8217,2.01,7.00,5.02,3.94,-0.03
8227,2.01,7.03,5.02,3.94,-0.03
8238,2.01,6.99,5.03,3.94,-0.01
8248,2.00,6.97,5.03,3.94,-0.01
8258,2.00,6.97,5.04,3.94,-0.01
8268,2.00,7.00,5.05,3.94,0.01
8279,1.99,7.00,5.07,3.94,0.02
8289,1.99,6.95,5.06,3.94,0.01
8299,1.99,6.96,5.07,3.95,0.02
8309,1.99,7.00,5.07,3.95,0.03
8320,1.99,7.01,5.07,3.95,0.02
8330,1.99,6.98,5.07,3.95,0.02
8340,1.98,6.94,5.08,3.95,0.03
8350,1.99,6.97,5.08,3.95,0.03
8360,1.99,6.97,5.07,3.95,0.02
8371,1.99,6.99,5.08,3.95,0.03
8381,1.99,6.99,5.07,3.95,0.02
8391,1.99,6.99,5.08,3.96,0.02
8401,1.99,6.99,5.08,3.96,0.02
8412,2.00,6.94,5.06,3.96,0.01
8422,2.00,7.02,5.06,3.96,0.00
8432,2.00,7.01,5.06,3.96,0.00
8442,2.00,6.98,5.06,3.96,0.00
8453,2.00,6.99,5.05,3.96,-0.00
8463,2.01,6.98,5.05,3.96,-0.01
8473,2.00,6.97,5.05,3.96,-0.01
8483,2.00,7.03,5.05,3.96,-0.01
8494,2.00,7.05,5.05,3.96,-0.00
8504,2.00,6.97,5.06,3.96,0.00
8514,2.00,6.97,5.06,3.96,0.01
8524,2.00,7.01,5.06,3.96,0.01
8535,1.99,6.96,5.07,3.96,0.01
8545,1.98,6.95,5.09,3.96,0.03
8555,1.99,6.96,5.09,3.96,0.03
8565,1.98,6.99,5.09,3.96,0.03
8576,1.98,7.02,5.10,3.96,0.04
8586,1.99,6.94,5.09,3.96,0.03
8596,1.98,6.94,5.10,3.97,0.03
8606,1.98,6.98,5.11,3.97,0.04
8616,1.98,6.97,5.11,3.97,0.04
8627,1.99,6.91,5.10,3.97,0.02
8637,1.98,6.95,5.10,3.97,0.03
8647,1.98,6.98,5.11,3.97,0.03
8657,1.98,6.99,5.11,3.98,0.03
8668,1.98,6.90,5.11,3.98,0.03
8678,1.98,6.93,5.11,3.98,0.03
8688,1.99,6.94,5.09,3.98,0.01
8698,1.99,6.97,5.09,3.98,0.01
8709,1.99,6.92,5.10,3.98,0.02
8719,1.99,6.99,5.10,3.98,0.02
8729,2.00,7.02,5.09,3.98,0.00
8739,2.00,6.98,5.09,3.98,0.00
8750,2.00,6.97,5.09,3.98,0.01
8760,2.00,6.97,5.09,3.98,0.01
8770,2.00,6.98,5.09,3.98,0.01
8780,2.00,6.96,5.09,3.98,0.01
8791,2.00,6.98,5.08,3.98,0.00
8801,2.00,7.03,5.08,3.98,0.00
8811,2.00,6.98,5.09,3.98,0.00
8821,2.00,6.99,5.09,3.98,0.00
8832,2.00,6.99,5.09,3.98,0.01
8842,2.00,6.97,5.09,3.98,0.01
8852,2.00,6.98,5.08,3.98,-0.00
8862,2.00,6.99,5.08,3.98,-0.00
8872,2.00,6.95,5.09,3.98,0.01
8883,2.00,6.97,5.09,3.98,0.01
8893,2.00,7.00,5.09,3.99,0.01
8903,2.00,7.02,5.10,3.99,0.01
8913,2.00,6.95,5.09,3.99,0.00
8924,2.00,6.92,5.09,3.99,0.00
8934,2.00,6.99,5.09,3.99,0.01
8944,1.99,7.01,5.10,3.99,0.01
8954,2.00,7.00,5.09,3.99,0.01
8965,2.00,7.02,5.09,3.99,0.01
8975,2.00,6.99,5.10,3.99,0.01