0,-0.38
0.36894,0.18165
0.37004,0.18227
0.37137,0.18301
0.37269,0.18374
0.37401,0.18447
0.37534,0.18519
0.37666,0.18591
0.37798,0.18662
0.37931,0.18733
0.38063,0.18804
0.38195,0.18874
0.38328,0.18943
0.3846,0.19012
0.38592,0.19081
0.38724,0.19149
0.38857,0.19217
0.38989,0.19285
0.39121,0.19352
0.39254,0.19418
0.39386,0.19484
0.39518,0.1955
0.39651,0.19616
0.39783,0.19681
0.39915,0.19745
0.40048,0.19809
0.4018,0.19873
0.40312,0.19936
0.40445,0.19999
0.40577,0.20062
0.40709,0.20124
0.40842,0.20186
0.40974,0.20247
0.41106,0.20308
0.41239,0.20369
0.41371,0.20429
0.41503,0.20489
0.41635,0.20548
0.41768,0.20607
0.419,0.20666
0.42032,0.20725
0.42165,0.20783
0.42297,0.2084
0.42429,0.20897
0.42562,0.20954
0.42694,0.21011
0.42826,0.21067
0.42959,0.21123
0.43091,0.21179
0.43223,0.21234
0.43356,0.21288
0.43488,0.21343
0.4362,0.21397
0.43753,0.21451
0.43885,0.21504
0.44017,0.21557
0.4415,0.2161
0.44282,0.21663
0.44414,0.21715
0.44547,0.21766
0.44679,0.21818
0.44811,0.21869
0.44943,0.2192
0.45076,0.2197
0.45208,0.22021
0.4534,0.2207
0.45473,0.2212
0.45605,0.22169
0.45737,0.22218
0.4587,0.22267
0.46002,0.22315
0.46134,0.22363
0.46267,0.22411
0.46399,0.22458
0.46531,0.22505
0.46664,0.22552
0.46796,0.22599
0.46928,0.22645
0.47061,0.22691
0.47193,0.22736
0.47325,0.22782
0.47458,0.22827
0.4759,0.22872
0.47722,0.22916
0.47854,0.22961
0.47987,0.23004
0.48119,0.23048
0.48251,0.23092
0.48384,0.23135
0.48516,0.23178
0.48648,0.2322
0.48781,0.23263
0.48913,0.23305
0.49045,0.23347
0.49178,0.23388
0.4931,0.23429
0.49442,0.23471
0.49575,0.23511
0.49707,0.23552
0.49839,0.23592
0.49972,0.23632
0.50104,0.23672
0.50236,0.23712
0.50398,0.2376
0.50559,0.23807
0.50721,0.23854
0.50883,0.23901
0.51044,0.23948
0.51206,0.23994
0.51368,0.2404
0.51529,0.24086
0.51691,0.24131
0.51852,0.24176
0.52014,0.2422
0.52176,0.24264
0.52337,0.24308
0.52499,0.24351
0.52661,0.24395
0.52822,0.24437
0.52984,0.2448
0.53145,0.24522
0.53307,0.24564
0.53469,0.24606
0.5363,0.24647
0.53792,0.24688
0.53953,0.24728
0.54115,0.24769
0.54277,0.24809
0.54438,0.24848
0.546,0.24888
0.54762,0.24927
0.54923,0.24965
0.55085,0.25004
0.55246,0.25042
0.55408,0.2508
0.5557,0.25117
0.55731,0.25155
0.55893,0.25192
0.56055,0.25229
0.56216,0.25265
0.56378,0.25301
0.56539,0.25337
0.56701,0.25373
0.56863,0.25408
0.57024,0.25443
0.57186,0.25478
0.57347,0.25512
0.57509,0.25547
0.57671,0.25581
0.57832,0.25614
0.57994,0.25648
0.58156,0.25681
0.58317,0.25714
0.58479,0.25747
0.5864,0.25779
0.58802,0.25811
0.58964,0.25843
0.59125,0.25875
0.59287,0.25906
0.59449,0.25938
0.5961,0.25969
0.59772,0.25999
0.59933,0.2603
0.60095,0.2606
0.60257,0.2609
0.60418,0.2612
0.6058,0.26149
0.60741,0.26179
0.60903,0.26208
0.61065,0.26237
0.61226,0.26265
0.61388,0.26294
0.6155,0.26322
0.61711,0.2635
0.61873,0.26378
0.62034,0.26406
0.62196,0.26433
0.62358,0.2646
0.62519,0.26487
0.62681,0.26514
0.62843,0.2654
0.63004,0.26567
0.63166,0.26593
0.63327,0.26619
0.63489,0.26644
0.63651,0.2667
0.63812,0.26695
0.63974,0.26721
0.64135,0.26746
0.64297,0.2677
0.64459,0.26795
0.6462,0.26819
0.64782,0.26844
0.64944,0.26868
0.65105,0.26891
0.65267,0.26915
0.65428,0.26939
0.6559,0.26962
0.65752,0.26985
0.65913,0.27008
0.66075,0.27031
0.66236,0.27054
0.66398,0.27076
0.66598,0.27104
0.66798,0.27131
0.66998,0.27158
0.67198,0.27185
0.67398,0.27212
0.67598,0.27238
0.67798,0.27264
0.67998,0.2729
0.68198,0.27315
0.68398,0.27341
0.68598,0.27366
0.68798,0.27391
0.68998,0.27416
0.69198,0.2744
0.69398,0.27464
0.69598,0.27488
0.69798,0.27512
0.69998,0.27536
0.70198,0.27559
0.70398,0.27582
0.70598,0.27605
0.70798,0.27628
0.70998,0.2765
0.71198,0.27672
0.71398,0.27695
0.71598,0.27716
0.71798,0.27738
0.71998,0.27759
0.72198,0.27781
0.72398,0.27802
0.72598,0.27822
0.72798,0.27843
0.72998,0.27864
0.73198,0.27884
0.73398,0.27904
0.73598,0.27924
0.73798,0.27943
0.73998,0.27963
0.74198,0.27982
0.74398,0.28001
0.74598,0.2802
0.74798,0.28039
0.74998,0.28057
0.75198,0.28076
0.75398,0.28094
0.75598,0.28112
0.75798,0.2813
0.75998,0.28147
0.76198,0.28165
0.76398,0.28182
0.76598,0.28199
0.76798,0.28216
0.76998,0.28233
0.77198,0.2825
0.77398,0.28266
0.77598,0.28282
0.77798,0.28299
0.77998,0.28315
0.78198,0.2833
0.78398,0.28346
0.78598,0.28362
0.78798,0.28377
0.78998,0.28392
0.79198,0.28408
0.79398,0.28422
0.79598,0.28437
0.79798,0.28452
0.79998,0.28466
0.80198,0.28481
0.80398,0.28495
0.80598,0.28509
0.80798,0.28523
0.80998,0.28537
0.81198,0.28551
0.81398,0.28564
0.81598,0.28578
0.81798,0.28591
0.81998,0.28604
0.82198,0.28617
0.82398,0.2863
0.82598,0.28643
0.82798,0.28656
0.82998,0.28669
0.83198,0.28681
0.83398,0.28693
0.83598,0.28706
0.83798,0.28718
0.83998,0.2873
0.84198,0.28742
0.84398,0.28753
0.84598,0.28765
0.84798,0.28777
0.84998,0.28788
0.85198,0.288
0.85398,0.28811
0.85598,0.28822
0.85798,0.28833
0.85998,0.28844
0.86198,0.28855
0.86398,0.28866
0.86598,0.28877
0.86798,0.28887
0.86998,0.28898
0.87198,0.28908
0.87398,0.28918
0.87598,0.28929
0.87798,0.28939
0.87998,0.28949
0.88198,0.28959
0.88398,0.28969
0.88598,0.28978
0.88798,0.28988
0.88998,0.28998
0.89198,0.29007
0.89398,0.29016
0.89598,0.29026
0.89798,0.29035
0.89998,0.29044
0.90198,0.29053
0.90398,0.29062
0.90598,0.29071
0.90798,0.2908
0.90998,0.29089
0.91198,0.29097
0.91398,0.29106
0.91598,0.29114
0.91798,0.29123
0.91998,0.29131
0.92198,0.29139
0.92398,0.29147
0.92598,0.29155
0.92798,0.29163
0.92998,0.29171
0.93198,0.29179
0.93398,0.29187
0.93598,0.29195
0.93798,0.29202
0.93998,0.2921
0.94198,0.29217
0.94398,0.29225
0.94598,0.29232
0.94798,0.29239
0.94998,0.29246
0.95198,0.29254
0.95398,0.29261
0.95598,0.29268
0.95798,0.29274
0.95998,0.29281
0.96198,0.29288
0.96398,0.29295
0.96598,0.29301
0.96798,0.29308
0.96998,0.29315
0.97198,0.29321
0.97398,0.29327
0.97598,0.29334
0.97798,0.2934
0.97998,0.29346
0.98198,0.29352
0.98398,0.29359
0.98598,0.29365
0.98798,0.29371
0.98998,0.29376
0.99198,0.29382
0.99398,0.29388
0.99598,0.29394
0.99798,0.294
0.99998,0.29405
1.002,0.29411
1.004,0.29416
1.006,0.29422
1.008,0.29427
1.01,0.29433
1.012,0.29438
1.014,0.29443
1.016,0.29448
1.018,0.29454
1.02,0.29459
1.022,0.29464
1.024,0.29469
1.026,0.29474
1.028,0.29479
1.03,0.29484
1.032,0.29488
1.034,0.29493
1.036,0.29498
1.038,0.29503
1.04,0.29507
1.042,0.29512
1.044,0.29516
1.046,0.29521
1.048,0.29526
1.05,0.2953
1.052,0.29534
1.054,0.29539
1.056,0.29543
1.058,0.29547
1.06,0.29552
1.062,0.29556
1.064,0.2956
1.066,0.29564
1.068,0.29568
1.07,0.29572
1.072,0.29576
1.074,0.2958
1.076,0.29584
1.078,0.29588
1.08,0.29592
1.082,0.29596
1.084,0.296
1.086,0.29604
1.088,0.29607
1.09,0.29611
1.092,0.29615
1.094,0.29618
1.096,0.29622
1.098,0.29626
1.1,0.29629
1.102,0.29633
1.104,0.29636
1.106,0.2964
1.108,0.29643
1.11,0.29646
1.112,0.2965
1.114,0.29653
1.116,0.29656
1.118,0.2966
1.12,0.29663
1.122,0.29666
1.124,0.29669
1.126,0.29672
1.128,0.29675
1.13,0.29679
1.132,0.29682
1.134,0.29685
1.136,0.29688
1.138,0.29691
1.14,0.29693
1.142,0.29696
1.144,0.29699
1.146,0.29702
1.148,0.29705
1.15,0.29708
1.152,0.2971
1.154,0.29713
1.156,0.29716
1.158,0.29719
1.16,0.29721
1.162,0.29724
1.164,0.29726
1.166,0.29729
1.168,0.29732
1.17,0.29734
1.172,0.29737
1.174,0.29739
1.176,0.29742
1.178,0.29744
1.18,0.29746
1.182,0.29749
1.184,0.29751
1.186,0.29754
1.188,0.29756
1.19,0.29758
1.192,0.2976
1.194,0.29763
1.196,0.29765
1.198,0.29767
1.2,0.29769
1.202,0.29771
1.204,0.29774
1.206,0.29776
1.208,0.29778
1.21,0.2978
1.212,0.29782
1.214,0.29784
1.216,0.29786
1.218,0.29788
1.22,0.2979
1.222,0.29792
1.224,0.29794
1.226,0.29796
1.228,0.29798
1.23,0.298
1.232,0.29802
1.234,0.29803
1.236,0.29805
1.238,0.29807
1.24,0.29809
1.242,0.29811
1.244,0.29812
1.246,0.29814
1.248,0.29816
1.25,0.29818
1.252,0.29819
1.254,0.29821
1.256,0.29823
1.258,0.29824
1.26,0.29826
1.262,0.29828
1.264,0.29829
1.266,0.29831
1.268,0.29833
1.27,0.29834
1.272,0.29836
1.274,0.29837
1.276,0.29839
1.278,0.2984
1.28,0.29842
1.282,0.29843
1.284,0.29845
1.286,0.29846
1.288,0.29848
1.29,0.29849
1.292,0.29851
1.294,0.29852
1.296,0.29853
1.298,0.29855
1.3,0.29856
1.302,0.29858
1.304,0.29859
1.306,0.2986
1.308,0.29862
1.31,0.29863
1.312,0.29864
1.314,0.29865
1.316,0.29867
1.318,0.29868
1.32,0.29869
1.322,0.2987
1.324,0.29872
1.326,0.29873
1.328,0.29874
1.33,0.29875
1.332,0.29876
1.334,0.29878
1.336,0.29879
1.338,0.2988
1.34,0.29881
1.342,0.29882
1.344,0.29883
1.346,0.29884
1.348,0.29886
1.35,0.29887
1.352,0.29888
1.354,0.29889
1.356,0.2989
1.358,0.29891
1.36,0.29892
1.362,0.29893
1.364,0.29894
1.366,0.29895
1.368,0.29896
1.37,0.29897
1.372,0.29898
1.374,0.29899
1.376,0.299
1.378,0.29901
1.38,0.29902
1.382,0.29903
1.384,0.29903
1.386,0.29904
1.388,0.29905
1.39,0.29906
1.392,0.29907
1.394,0.29908
1.396,0.29909
1.398,0.2991
1.4,0.29911
1.402,0.29911
1.404,0.29912
1.406,0.29913
1.408,0.29914
1.41,0.29915
1.412,0.29915
1.414,0.29916
1.416,0.29917
1.418,0.29918
1.42,0.29919
1.422,0.29919
1.424,0.2992
1.426,0.29921
1.428,0.29922
1.43,0.29922
1.432,0.29923
1.434,0.29924
1.436,0.29924
1.438,0.29925
1.44,0.29926
1.442,0.29927
1.444,0.29927
1.446,0.29928
1.448,0.29929
1.45,0.29929
1.452,0.2993
1.454,0.29931
1.456,0.29931
1.458,0.29932
1.46,0.29933
1.462,0.29933
1.464,0.29934
1.466,0.29934
1.468,0.29935
1.47,0.29936
1.472,0.29936
1.474,0.29937
1.476,0.29937
1.478,0.29938
1.48,0.29939
1.482,0.29939
1.484,0.2994
1.486,0.2994
1.488,0.29941
1.49,0.29941
1.492,0.29942
1.494,0.29943
1.496,0.29943
1.498,0.29944
1.5,0.29944
1.502,0.29945
1.504,0.29945
1.506,0.29946
1.508,0.29946
1.51,0.29947
1.512,0.29947
1.514,0.29948
1.516,0.29948
1.518,0.29949
1.52,0.29949
1.522,0.2995
1.524,0.2995
1.526,0.29951
1.528,0.29951
1.53,0.29952
1.532,0.29952
1.534,0.29953
1.536,0.29953
1.538,0.29953
1.54,0.29954
1.542,0.29954
1.544,0.29955
1.546,0.29955
1.548,0.29956
1.55,0.29956
1.552,0.29956
1.554,0.29957
1.556,0.29957
1.558,0.29958
1.56,0.29958
1.562,0.29958
1.564,0.29959
1.566,0.29959
1.568,0.2996
1.57,0.2996
1.572,0.2996
1.574,0.29961
1.576,0.29961
1.578,0.29961
1.58,0.29962
1.582,0.29962
1.584,0.29963
1.586,0.29963
1.588,0.29963
1.59,0.29964
1.592,0.29964
1.594,0.29964
1.596,0.29965
1.598,0.29965
1.6,0.29965
1.602,0.29966
1.604,0.29966
1.606,0.29966
1.608,0.29967
1.61,0.29967
1.612,0.29967
1.614,0.29968
1.616,0.29968
1.618,0.29968
1.62,0.29968
1.622,0.29969
1.624,0.29969
1.626,0.29969
1.628,0.2997
1.63,0.2997
1.632,0.2997
1.634,0.2997
1.636,0.29971
1.638,0.29971
1.64,0.29971
1.642,0.29972
1.644,0.29972
1.646,0.29972
1.648,0.29972
1.65,0.29973
1.652,0.29973
1.654,0.29973
1.656,0.29973
1.658,0.29974
1.66,0.29974
1.662,0.29974
1.664,0.29974
1.666,0.29975
1.668,0.29975
1.67,0.29975
1.672,0.29975
1.674,0.29976
1.676,0.29976
1.678,0.29976
1.68,0.29976
1.682,0.29976
1.684,0.29977
1.686,0.29977
1.688,0.29977
1.69,0.29977
1.692,0.29978
1.694,0.29978
1.696,0.29978
1.698,0.29978
1.7,0.29978
1.702,0.29979
1.704,0.29979
1.706,0.29979
1.708,0.29979
1.71,0.29979
1.712,0.2998
1.714,0.2998
1.716,0.2998
1.718,0.2998
1.72,0.2998
1.722,0.29981
1.724,0.29981
1.726,0.29981
1.728,0.29981
1.73,0.29981
1.732,0.29981
1.734,0.29982
1.736,0.29982
1.738,0.29982
1.74,0.29982
1.742,0.29982
1.744,0.29982
1.746,0.29983
1.748,0.29983
1.75,0.29983
1.752,0.29983
1.754,0.29983
1.756,0.29983
1.758,0.29984
1.76,0.29984
1.762,0.29984
1.764,0.29984
1.766,0.29984
1.768,0.29984
1.77,0.29984
1.772,0.29985
1.774,0.29985
1.776,0.29985
1.778,0.29985
1.78,0.29985
1.782,0.29985
1.784,0.29985
1.786,0.29986
1.788,0.29986
1.79,0.29986
1.792,0.29986
1.794,0.29986
1.796,0.29986
1.798,0.29986
1.8,0.29987
1.802,0.29987
1.804,0.29987
1.806,0.29987
1.808,0.29987
1.81,0.29987
1.812,0.29987
1.814,0.29987
1.816,0.29988
1.818,0.29988
1.82,0.29988
1.822,0.29988
1.824,0.29988
1.826,0.29988
1.828,0.29988
1.83,0.29988
1.832,0.29988
1.834,0.29989
1.836,0.29989
1.838,0.29989
1.84,0.29989
1.842,0.29989
1.844,0.29989
1.846,0.29989
1.848,0.29989
1.85,0.29989
1.852,0.29989
1.854,0.2999
1.856,0.2999
1.858,0.2999
1.86,0.2999
1.862,0.2999
1.864,0.2999
1.866,0.2999
1.868,0.2999
1.87,0.2999
1.872,0.2999
1.874,0.29991
1.876,0.29991
1.878,0.29991
1.88,0.29991
1.882,0.29991
1.884,0.29991
1.886,0.29991
1.888,0.29991
1.89,0.29991
1.892,0.29991
1.894,0.29991
1.896,0.29991
1.898,0.29992
1.9,0.29992
1.902,0.29992
1.904,0.29992
1.906,0.29992
1.908,0.29992
1.91,0.29992
1.912,0.29992
1.914,0.29992
1.916,0.29992
1.918,0.29992
1.92,0.29992
1.922,0.29992
1.924,0.29993
1.926,0.29993
1.928,0.29993
1.93,0.29993
1.932,0.29993
1.934,0.29993
1.936,0.29993
1.938,0.29993
1.94,0.29993
1.942,0.29993
1.944,0.29993
1.946,0.29993
1.948,0.29993
1.95,0.29993
1.952,0.29993
1.954,0.29994
1.956,0.29994
1.958,0.29994
1.96,0.29994
1.962,0.29994
1.964,0.29994
1.966,0.29994
1.968,0.29994
1.97,0.29994
1.972,0.29994
1.974,0.29994
1.976,0.29994
1.978,0.29994
1.98,0.29994
1.982,0.29994
1.984,0.29994
1.986,0.29994
1.988,0.29994
1.99,0.29995
1.992,0.29995
1.994,0.29995
1.996,0.29995
1.998,0.29995
2,0.29995
2,0.29995
2,0.29995
2,0.29995
2.0015,0.29995
2.003,0.29995
2.0045,0.29995
2.0059,0.29995
2.0074,0.29995
2.0089,0.29995
2.0104,0.29995
2.0119,0.29995
2.0134,0.29995
2.0149,0.29995
2.0164,0.29995
2.0178,0.29995
2.0193,0.29995
2.0208,0.29995
2.0223,0.29995
2.0238,0.29995
2.0253,0.29995
2.0268,0.29995
2.0283,0.29995
2.0297,0.29995
2.0312,0.29995
2.0327,0.29996
2.0342,0.29996
2.0357,0.29996
2.0372,0.29996
2.0387,0.29996
2.0401,0.29996
2.0416,0.29996
2.0431,0.29996
2.0446,0.29996
2.0461,0.29996
2.0476,0.29996
2.0491,0.29996
2.0506,0.29996
2.052,0.29996
2.0535,0.29996
2.055,0.29996
2.0565,0.29996
2.058,0.29996
2.0595,0.29996
2.061,0.29996
2.0625,0.29996
2.0639,0.29996
2.0654,0.29996
2.0669,0.29996
2.0684,0.29996
2.0699,0.29996
2.0714,0.29996
2.0729,0.29996
2.0743,0.29996
2.0758,0.29996
2.0773,0.29996
2.0788,0.29996
2.0803,0.29996
2.0818,0.29996
2.0833,0.29996
2.0848,0.29997
2.0862,0.29997
2.0877,0.29997
2.0892,0.29997
2.0907,0.29997
2.0922,0.29997
2.0937,0.29997
2.0952,0.29997
2.0967,0.29997
2.0981,0.29997
2.0996,0.29997
2.1011,0.29997
2.1026,0.29997
2.1041,0.29997
2.1056,0.29997
2.1071,0.29997
2.1086,0.29997
2.11,0.29997
2.1115,0.29997
2.113,0.29997
2.1145,0.29997
2.116,0.29997
2.1175,0.29997
2.119,0.29997
2.1204,0.29997
2.1219,0.29997
2.1234,0.29997
2.1249,0.29997
2.1264,0.29997
2.1279,0.29997
2.1294,0.29997
2.1309,0.29997
2.1323,0.29997
2.1338,0.29997
2.1353,0.29997
2.1368,0.29997
2.1383,0.29997
2.1398,0.29997
2.1413,0.29997
2.1428,0.29997
2.1442,0.29997
2.1457,0.29997
2.1472,0.29997
2.1487,0.29997
2.1502,0.29997
2.1516,0.29997
2.1531,0.29997
2.1545,0.29997
2.156,0.29998
2.1574,0.29998
2.1589,0.29998
2.1604,0.29998
2.1618,0.29998
2.1633,0.29998
2.1647,0.29998
2.1662,0.29998
2.1676,0.29998
2.1691,0.29998
2.1705,0.29998
2.172,0.29998
2.1735,0.29998
2.1749,0.29998
2.1764,0.29998
2.1778,0.29998
2.1793,0.29998
2.1807,0.29998
2.1822,0.29998
2.1837,0.29998
2.1851,0.29998
2.1866,0.29998
2.188,0.29998
2.1895,0.29998
2.1909,0.29998
2.1924,0.29998
2.1938,0.29998
2.1953,0.29998
2.1968,0.29998
2.1982,0.29998
2.1997,0.29998
2.2011,0.29998
2.2026,0.29998
2.204,0.29998
2.2055,0.29998
2.207,0.29998
2.2084,0.29998
2.2099,0.29998
2.2113,0.29998
2.2128,0.29998
2.2142,0.29998
2.2157,0.29998
2.2171,0.29998
2.2186,0.29998
2.2201,0.29998
2.2215,0.29998
2.223,0.29998
2.2244,0.29998
2.2259,0.29998
2.2273,0.29998
2.2288,0.29998
2.2303,0.29998
2.2317,0.29998
2.2332,0.29998
2.2346,0.29998
2.2361,0.29998
2.2375,0.29998
2.239,0.29998
2.2404,0.29998
2.2419,0.29998
2.2434,0.29998
2.2448,0.29998
2.2463,0.29998
2.2477,0.29998
2.2492,0.29998
2.2506,0.29998
2.2521,0.29998
2.2536,0.29998
2.255,0.29998
2.2565,0.29998
2.2579,0.29998
2.2594,0.29998
2.2608,0.29998
2.2623,0.29998
2.2637,0.29999
2.2652,0.29999
2.2667,0.29999
2.2681,0.29999
2.2696,0.29999
2.271,0.29999
2.2725,0.29999
2.2739,0.29999
2.2754,0.29999
2.2769,0.29999
2.2783,0.29999
2.2798,0.29999
2.2812,0.29999
2.2827,0.29999
2.2841,0.29999
2.2856,0.29999
2.287,0.29999
2.2885,0.29999
2.29,0.29999
2.2914,0.29999
2.2929,0.29999
2.2943,0.29999
2.2961,0.29999
2.298,0.29999
2.2998,0.29999
2.3016,0.29999
2.3034,0.29999
2.3052,0.29999
2.307,0.29999
2.3089,0.29999
2.3107,0.29999
2.3125,0.29999
2.3143,0.29999
2.3161,0.29999
2.318,0.29999
2.3198,0.29999
2.3216,0.29999
2.3234,0.29999
2.3252,0.29999
2.327,0.29999
2.3289,0.29999
2.3307,0.29999
2.3325,0.29999
2.3343,0.29999
2.3361,0.29999
2.3379,0.29999
2.3398,0.29999
2.3416,0.29999
2.3434,0.29999
2.3452,0.29999
2.347,0.29999
2.3488,0.29999
2.3507,0.29999
2.3525,0.29999
2.3543,0.29999
2.3561,0.29999
2.3579,0.29999
2.3597,0.29999
2.3616,0.29999
2.3634,0.29999
2.3652,0.29999
2.367,0.29999
2.3688,0.29999
2.3706,0.29999
2.3725,0.29999
2.3743,0.29999
2.3761,0.29999
2.3779,0.29999
2.3797,0.29999
2.3816,0.29999
