0,-0.38
2.3834,0.29999
2.3852,0.29999
2.387,0.29999
2.3888,0.29999
2.3906,0.29999
2.3925,0.29999
2.3943,0.29999
2.3961,0.29999
2.3979,0.29999
2.3997,0.29999
2.4015,0.29999
2.4034,0.29999
2.4052,0.29999
2.407,0.29999
2.4088,0.29999
2.4106,0.29999
2.4124,0.29999
2.4143,0.29999
2.4161,0.29999
2.4179,0.29999
2.4197,0.29999
2.4215,0.29999
2.4233,0.29999
2.4252,0.29999
2.427,0.29999
2.4288,0.29999
2.4306,0.29999
2.4324,0.29999
2.4342,0.29999
2.4361,0.29999
2.4379,0.29999
2.4397,0.29999
2.4415,0.29999
2.4433,0.29999
2.4452,0.29999
2.447,0.29999
2.4488,0.29999
2.4506,0.29999
2.4524,0.29999
2.4542,0.29999
2.4561,0.29999
2.4579,0.29999
2.4597,0.29999
2.4615,0.29999
2.4633,0.29999
2.4651,0.29999
2.467,0.29999
2.4688,0.29999
2.4706,0.29999
2.4724,0.29999
2.4742,0.29999
2.476,0.29999
2.478,0.29999
2.48,0.29999
2.482,0.29999
2.484,0.29999
2.486,0.29999
2.488,0.29999
2.49,0.29999
2.492,0.29999
2.494,0.29999
2.496,0.3
2.498,0.3
2.5,0.3
2.502,0.3
2.504,0.3
2.506,0.3
2.508,0.3
2.51,0.3
2.512,0.3
2.514,0.3
2.516,0.3
2.518,0.3
2.52,0.3
2.522,0.3
2.524,0.3
2.526,0.3
2.528,0.3
2.53,0.3
2.532,0.3
2.534,0.3
2.536,0.3
2.538,0.3
2.54,0.3
2.542,0.3
2.544,0.3
2.546,0.3
2.548,0.3
2.55,0.3
2.552,0.3
2.554,0.3
2.556,0.3
2.558,0.3
2.56,0.3
2.562,0.3
2.564,0.3
2.566,0.3
2.568,0.3
2.57,0.3
2.572,0.3
2.574,0.3
2.576,0.3
2.578,0.3
2.58,0.3
2.582,0.3
2.584,0.3
2.586,0.3
2.588,0.3
2.59,0.3
2.592,0.3
2.594,0.3
2.596,0.3
2.598,0.3
2.6,0.3
2.602,0.3
2.604,0.3
2.606,0.3
2.608,0.3
2.61,0.3
2.612,0.3
2.614,0.3
2.616,0.3
2.618,0.3
2.62,0.3
2.622,0.3
2.624,0.3
2.626,0.3
2.628,0.3
2.63,0.3
2.632,0.3
2.634,0.3
2.636,0.3
2.638,0.3
2.64,0.3
2.642,0.3
2.644,0.3
2.646,0.3
2.648,0.3
2.65,0.3
2.652,0.3
2.654,0.3
2.656,0.3
2.658,0.3
2.66,0.3
2.662,0.3
2.664,0.3
2.666,0.3
2.668,0.3
2.67,0.3
2.672,0.3
2.674,0.3
2.676,0.3
2.678,0.3
2.68,0.3
2.682,0.3
2.684,0.3
2.686,0.3
2.688,0.3
2.69,0.3
2.692,0.3
2.694,0.3
2.696,0.3
2.698,0.3
2.7,0.3
2.702,0.3
2.704,0.3
2.706,0.3
2.708,0.3
2.71,0.3
2.712,0.3
2.714,0.3
2.716,0.3
2.718,0.3
2.72,0.3
2.722,0.3
2.724,0.3
2.726,0.3
2.728,0.3
2.73,0.3
2.732,0.3
2.734,0.3
2.736,0.3
2.738,0.3
2.74,0.3
2.742,0.3
2.744,0.3
2.746,0.3
2.748,0.3
2.75,0.3
2.752,0.3
2.754,0.3
2.756,0.3
2.758,0.3
2.76,0.3
2.762,0.3
2.764,0.3
2.766,0.3
2.768,0.3
2.77,0.3
2.772,0.3
2.774,0.3
2.776,0.3
2.778,0.3
2.78,0.3
2.782,0.3
2.784,0.3
2.786,0.3
2.788,0.3
2.79,0.3
2.792,0.3
2.794,0.3
2.796,0.3
2.798,0.3
2.8,0.3
2.802,0.3
2.804,0.3
2.806,0.3
2.808,0.3
2.81,0.3
2.812,0.3
2.814,0.3
2.816,0.3
2.818,0.3
2.82,0.3
2.822,0.3
2.824,0.3
2.826,0.3
2.828,0.3
2.83,0.3
2.832,0.3
2.834,0.3
2.836,0.3
2.838,0.3
2.84,0.3
2.842,0.3
2.844,0.3
2.846,0.3
2.848,0.3
2.85,0.3
2.852,0.3
2.854,0.3
2.856,0.3
2.858,0.3
2.86,0.3
2.862,0.3
2.864,0.3
2.866,0.3
2.868,0.3
2.87,0.3
2.872,0.3
2.874,0.3
2.876,0.3
2.878,0.3
2.88,0.3
2.882,0.3
2.884,0.3
2.886,0.3
2.888,0.3
2.89,0.3
2.892,0.3
2.894,0.3
2.896,0.3
2.898,0.3
2.9,0.3
2.902,0.3
2.904,0.3
2.906,0.3
2.908,0.3
2.91,0.3
2.912,0.3
2.914,0.3
2.916,0.3
2.918,0.3
2.92,0.3
2.922,0.3
2.924,0.3
2.926,0.3
2.928,0.3
2.93,0.3
2.932,0.3
2.934,0.3
2.936,0.3
2.938,0.3
2.94,0.3
2.942,0.3
2.944,0.3
2.946,0.3
2.948,0.3
2.95,0.3
2.952,0.3
2.954,0.3
2.956,0.3
2.958,0.3
2.96,0.3
2.962,0.3
2.964,0.3
2.966,0.3
2.968,0.3
2.97,0.3
2.972,0.3
2.974,0.3
2.976,0.3
2.978,0.3
2.98,0.3
2.982,0.3
2.984,0.3
2.986,0.3
2.988,0.3
2.99,0.3
2.992,0.3
2.994,0.3
2.996,0.3
2.998,0.3
3,0.3
3,0.3
3,0.3
3.0007,0.30386
3.0015,0.3077
3.0022,0.31153
3.003,0.31535
3.0037,0.31915
3.0044,0.32294
3.0052,0.32672
3.0059,0.33049
3.0067,0.33424
3.0074,0.33798
3.0082,0.3417
3.0089,0.34541
3.0096,0.34911
3.0104,0.3528
3.0111,0.35647
3.0119,0.36013
3.0126,0.36378
3.0133,0.36741
3.0141,0.37103
3.0148,0.37464
3.0156,0.37824
3.0163,0.38182
3.017,0.38539
3.0178,0.38895
3.0185,0.3925
3.0193,0.39603
3.02,0.39955
3.0208,0.40306
3.0215,0.40656
3.0222,0.41004
3.023,0.41351
3.0237,0.41697
3.0245,0.42042
3.0252,0.42385
3.0259,0.42728
3.0267,0.43069
3.0274,0.43409
3.0282,0.43748
3.0289,0.44085
3.0297,0.44422
3.0304,0.44757
3.0311,0.45091
3.0319,0.45424
3.0326,0.45755
3.0334,0.46086
3.0341,0.46415
3.0348,0.46744
3.0356,0.47071
3.0363,0.47397
3.0371,0.47721
3.0378,0.48045
3.0385,0.48367
3.0393,0.48689
3.04,0.49009
3.0408,0.49328
3.0415,0.49646
3.0423,0.49963
3.043,0.50279
3.0437,0.50593
3.0445,0.50907
3.0452,0.51219
3.046,0.51531
3.0467,0.51841
3.0474,0.5215
3.0482,0.52458
3.0489,0.52765
3.0497,0.53071
3.0504,0.53376
3.0511,0.5368
3.0519,0.53983
3.0526,0.54284
3.0534,0.54585
3.0541,0.54884
3.0549,0.55183
3.0556,0.5548
3.0563,0.55777
3.0571,0.56072
3.0578,0.56366
3.0586,0.5666
3.0593,0.56952
3.06,0.57243
3.0608,0.57533
3.0615,0.57823
3.0623,0.58111
3.063,0.58398
3.0638,0.58684
3.0645,0.58969
3.0652,0.59254
3.066,0.59537
3.0667,0.59819
3.0675,0.601
3.0682,0.6038
3.0689,0.6066
3.0697,0.60938
3.0704,0.61215
3.0712,0.61491
3.0719,0.61767
3.0726,0.62041
3.0734,0.62314
3.0741,0.62587
3.0749,0.62854
3.0756,0.63119
3.0763,0.63384
3.077,0.63648
3.0778,0.63911
3.0785,0.64173
3.0792,0.64434
3.08,0.64694
3.0807,0.64954
3.0814,0.65212
3.0821,0.6547
3.0829,0.65726
3.0836,0.65982
3.0843,0.66237
3.085,0.66491
3.0858,0.66744
3.0865,0.66997
3.0872,0.67248
3.088,0.67499
3.0887,0.67748
3.0894,0.67997
3.0901,0.68245
3.0909,0.68492
3.0916,0.68739
3.0923,0.68984
3.0931,0.69229
3.0938,0.69473
3.0945,0.69715
3.0952,0.69958
3.096,0.70199
3.0967,0.70439
3.0974,0.70679
3.0982,0.70918
3.0989,0.71155
3.0996,0.71393
3.1003,0.71629
3.1011,0.71864
3.1018,0.72099
3.1025,0.72333
3.1032,0.72566
3.104,0.72798
3.1047,0.7303
3.1054,0.7326
3.1062,0.7349
3.1069,0.73719
3.1076,0.73947
3.1083,0.74175
3.1091,0.74402
3.1098,0.74628
3.1105,0.74853
3.1113,0.75077
3.112,0.75301
3.1127,0.75524
3.1134,0.75746
3.1142,0.75967
3.1149,0.76187
3.1156,0.76407
3.1164,0.76626
3.1171,0.76845
3.1178,0.77062
3.1185,0.77279
3.1193,0.77495
3.12,0.7771
3.1207,0.77925
3.1214,0.78138
3.1222,0.78351
3.1229,0.78564
3.1236,0.78775
3.1244,0.78986
3.1251,0.79196
3.1258,0.79406
3.1265,0.79614
3.1273,0.79822
3.128,0.8003
3.1287,0.80236
3.1295,0.80442
3.1302,0.80647
3.1309,0.80851
3.1316,0.81055
3.1324,0.81258
3.1331,0.81461
3.1338,0.81662
3.1346,0.81863
3.1353,0.82063
3.136,0.82263
3.1367,0.82462
3.1375,0.8266
3.1382,0.82857
3.1389,0.83054
3.1396,0.8325
3.1404,0.83446
3.1411,0.8364
3.1418,0.83835
3.1426,0.84028
3.1433,0.84221
3.144,0.84413
3.1447,0.84604
3.1455,0.84795
3.1462,0.84985
3.1469,0.85175
3.1478,0.8541
3.1487,0.85645
3.1497,0.85878
3.1506,0.8611
3.1515,0.86342
3.1524,0.86572
3.1533,0.86802
3.1542,0.8703
3.1551,0.87258
3.156,0.87484
3.1569,0.8771
3.1578,0.87934
3.1587,0.88158
3.1596,0.88381
3.1605,0.88602
3.1615,0.88823
3.1624,0.89043
3.1633,0.89262
3.1642,0.8948
3.1651,0.89697
3.166,0.89913
3.1669,0.90128
3.1678,0.90342
3.1687,0.90555
3.1696,0.90768
3.1705,0.90979
3.1714,0.9119
3.1724,0.91399
3.1733,0.91608
3.1742,0.91816
3.1751,0.92023
3.176,0.92229
3.1769,0.92434
3.1778,0.92638
3.1787,0.92842
3.1796,0.93044
3.1805,0.93246
3.1814,0.93447
3.1823,0.93646
3.1832,0.93846
3.1842,0.94044
3.1851,0.94241
3.186,0.94438
3.1869,0.94633
3.1878,0.94828
3.1887,0.95022
3.1896,0.95215
3.1905,0.95408
3.1914,0.95599
3.1923,0.9579
3.1932,0.9598
3.1941,0.96169
3.1951,0.96357
3.196,0.96544
3.1969,0.96731
3.1978,0.96917
3.1987,0.97102
3.1996,0.97286
3.2005,0.97469
3.2014,0.97652
3.2023,0.97834
3.2032,0.98015
3.2041,0.98195
3.205,0.98375
3.206,0.98553
3.2069,0.98731
3.2078,0.98909
3.2087,0.99085
3.2096,0.99261
3.2105,0.99436
3.2114,0.9961
3.2123,0.99783
3.2132,0.99956
3.2141,1.0013
3.215,1.003
3.2159,1.0047
3.2168,1.0064
3.2178,1.0081
3.2187,1.0098
3.2196,1.0114
3.2205,1.0131
3.2214,1.0148
3.2223,1.0164
3.2232,1.0181
3.2241,1.0197
3.225,1.0213
3.2259,1.023
3.2268,1.0246
3.2277,1.0262
3.2287,1.0278
3.2296,1.0294
3.2305,1.031
3.2314,1.0326
3.2323,1.0342
3.2332,1.0357
3.2341,1.0373
3.235,1.0389
3.2359,1.0404
3.2368,1.0419
3.2377,1.0435
3.2388,1.0453
3.2399,1.0471
3.2409,1.0488
3.242,1.0506
3.2431,1.0524
3.2441,1.0541
3.2452,1.0559
3.2463,1.0576
3.2473,1.0593
3.2484,1.0611
3.2495,1.0628
3.2505,1.0645
3.2516,1.0662
3.2527,1.0678
3.2537,1.0695
3.2548,1.0712
3.2559,1.0728
3.2569,1.0745
3.258,1.0761
3.2591,1.0778
3.2601,1.0794
3.2612,1.081
3.2623,1.0826
3.2633,1.0842
3.2644,1.0858
3.2655,1.0874
3.2665,1.089
3.2676,1.0905
3.2687,1.0921
3.2697,1.0936
3.2708,1.0952
3.2719,1.0967
3.2729,1.0983
3.274,1.0998
3.2751,1.1013
3.2761,1.1028
3.2772,1.1043
3.2783,1.1058
3.2793,1.1073
3.2804,1.1087
3.2815,1.1102
3.2825,1.1117
3.2836,1.1131
3.2847,1.1146
3.2857,1.116
3.2868,1.1174
3.2878,1.1189
3.2889,1.1203
3.29,1.1217
3.291,1.1231
3.2921,1.1245
3.2932,1.1259
3.2942,1.1273
3.2953,1.1286
3.2964,1.13
3.2974,1.1314
3.2985,1.1327
3.2996,1.1341
3.3006,1.1354
3.3017,1.1367
3.3028,1.1381
3.3038,1.1394
3.3049,1.1407
3.306,1.142
3.307,1.1433
3.3081,1.1446
3.3092,1.1459
3.3102,1.1472
3.3113,1.1484
3.3124,1.1497
3.3134,1.151
3.3145,1.1522
3.3156,1.1535
3.3166,1.1547
3.3177,1.156
3.3188,1.1572
3.3198,1.1584
3.3209,1.1596
3.322,1.1608
3.323,1.162
3.3241,1.1632
3.3252,1.1644
3.3262,1.1656
3.3273,1.1668
3.3284,1.168
3.3294,1.1692
3.3305,1.1703
3.3316,1.1715
3.3326,1.1726
3.3337,1.1738
3.3348,1.1749
3.3358,1.176
3.3369,1.1772
3.338,1.1783
3.339,1.1794
3.3401,1.1805
3.3412,1.1816
3.3422,1.1827
3.3433,1.1838
3.3444,1.1849
3.3456,1.1862
3.3469,1.1875
3.3482,1.1888
3.3495,1.19
3.3507,1.1913
3.352,1.1926
3.3533,1.1938
3.3545,1.195
3.3558,1.1963
3.3571,1.1975
3.3584,1.1987
3.3596,1.1999
3.3609,1.2011
3.3622,1.2023
3.3634,1.2035
3.3647,1.2047
3.366,1.2059
3.3673,1.207
3.3685,1.2082
3.3698,1.2093
3.3711,1.2105
3.3723,1.2116
3.3736,1.2128
3.3749,1.2139
3.3762,1.215
3.3774,1.2161
3.3787,1.2172
3.38,1.2183
3.3812,1.2194
3.3825,1.2205
3.3838,1.2216
3.3851,1.2226
3.3863,1.2237
3.3876,1.2248
3.3889,1.2258
3.3901,1.2269
3.3914,1.2279
3.3927,1.2289
3.394,1.23
3.3952,1.231
3.3965,1.232
3.3978,1.233
3.399,1.234
3.4003,1.235
3.4016,1.236
3.4029,1.237
3.4041,1.238
3.4054,1.239
3.4067,1.2399
3.4079,1.2409
3.4092,1.2418
3.4105,1.2428
3.4118,1.2437
3.413,1.2447
3.4143,1.2456
3.4156,1.2465
3.4168,1.2475
3.4181,1.2484
3.4194,1.2493
3.4207,1.2502
3.4219,1.2511
3.4232,1.252
3.4245,1.2529
3.4257,1.2538
3.427,1.2546
3.4283,1.2555
3.4296,1.2564
3.4308,1.2572
3.4321,1.2581
3.4334,1.2589
3.4346,1.2598
3.4359,1.2606
3.4372,1.2615
3.4385,1.2623
3.4397,1.2631
3.441,1.2639
3.4423,1.2648
3.4435,1.2656
3.4448,1.2664
3.4461,1.2672
3.4474,1.268
3.4486,1.2688
3.4499,1.2696
3.4512,1.2703
3.4524,1.2711
3.4537,1.2719
3.455,1.2727
3.4563,1.2734
3.4575,1.2742
3.4588,1.2749
3.4601,1.2757
3.4613,1.2764
3.4626,1.2772
3.4639,1.2779
3.4652,1.2787
3.4664,1.2794
3.4677,1.2801
3.469,1.2808
3.4702,1.2815
3.4715,1.2823
3.4731,1.2831
3.4746,1.284
3.4761,1.2848
3.4777,1.2857
3.4792,1.2865
3.4808,1.2873
3.4823,1.2881
3.4839,1.289
3.4854,1.2898
3.4869,1.2906
3.4885,1.2914
3.49,1.2922
3.4916,1.2929
3.4931,1.2937
3.4947,1.2945
3.4962,1.2953
3.4978,1.296
3.4993,1.2968
3.5008,1.2976
3.5024,1.2983
3.5039,1.299
3.5055,1.2998
3.507,1.3005
3.5086,1.3012
3.5101,1.302
3.5116,1.3027
3.5132,1.3034
3.5147,1.3041
3.5163,1.3048
3.5178,1.3055
3.5194,1.3062
3.5209,1.3069
3.5225,1.3075
3.524,1.3082
3.5255,1.3089
3.5271,1.3095
3.5286,1.3102
3.5302,1.3109
3.5317,1.3115
3.5333,1.3122
3.5348,1.3128
3.5363,1.3134
3.5379,1.3141
3.5394,1.3147
3.541,1.3153
3.5425,1.3159
3.5441,1.3165
3.5456,1.3172
3.5472,1.3178
3.5487,1.3184
3.5502,1.3189
3.5518,1.3195
3.5533,1.3201
3.5549,1.3207
3.5564,1.3213
3.558,1.3219
3.5595,1.3224
3.561,1.323
3.5626,1.3236
3.5641,1.3241
3.5657,1.3247
3.5672,1.3252
3.5688,1.3258
3.5703,1.3263
3.5719,1.3268
3.5734,1.3274
3.5749,1.3279
3.5765,1.3284
3.578,1.3289
3.5796,1.3295
3.5811,1.33
3.5827,1.3305
3.5842,1.331
3.5857,1.3315
3.5873,1.332
3.5888,1.3325
3.5904,1.333
3.5919,1.3335
3.5935,1.3339
3.595,1.3344
3.5966,1.3349
3.5981,1.3354
3.5996,1.3358
3.6012,1.3363
3.6027,1.3368
3.6043,1.3372
3.6058,1.3377
3.6074,1.3382
3.6089,1.3386
3.6104,1.339
3.612,1.3395
3.6135,1.3399
3.6151,1.3404
3.6166,1.3408
3.6182,1.3412
3.6197,1.3417
3.6213,1.3421
3.6228,1.3425
3.6243,1.3429
3.6259,1.3433
3.6278,1.3439
3.6297,1.3444
3.6317,1.3449
3.6336,1.3454
3.6355,1.3459
3.6375,1.3464
3.6394,1.3469
3.6413,1.3474
3.6433,1.3478
3.6452,1.3483
3.6471,1.3488
3.6491,1.3493
3.651,1.3497
3.6529,1.3502
3.6549,1.3506
3.6568,1.3511
3.6587,1.3515
3.6607,1.352
3.6626,1.3524
3.6645,1.3528
3.6665,1.3533
3.6684,1.3537
3.6703,1.3541
3.6723,1.3545
3.6742,1.355
3.6761,1.3554
3.6781,1.3558
3.68,1.3562
3.6819,1.3566
3.6839,1.357
3.6858,1.3574
3.6877,1.3578
3.6897,1.3582
3.6916,1.3585
3.6935,1.3589
3.6955,1.3593
3.6974,1.3597
3.6993,1.36
3.7013,1.3604
3.7032,1.3608
3.7051,1.3611
3.7071,1.3615
3.709,1.3618
3.7109,1.3622
3.7129,1.3625
3.7148,1.3629
3.7167,1.3632
3.7187,1.3635
3.7206,1.3639
3.7225,1.3642
3.7244,1.3645
3.7264,1.3648
3.7283,1.3652
3.7302,1.3655
3.7322,1.3658
3.7341,1.3661
3.736,1.3664
3.738,1.3667
3.7399,1.367
3.7418,1.3673
3.7438,1.3676
3.7457,1.3679
3.7476,1.3682
3.7496,1.3685
3.7515,1.3688
3.7534,1.3691
3.7554,1.3694
3.7573,1.3696
3.7592,1.3699
3.7612,1.3702
3.7631,1.3704
3.765,1.3707
3.767,1.371
3.7689,1.3712
3.7708,1.3715
3.7728,1.3718
3.7747,1.372
3.7766,1.3723
3.7786,1.3725
3.7805,1.3728
3.7824,1.373
3.7844,1.3733
3.7863,1.3735
3.7882,1.3737
3.7902,1.374
3.7921,1.3742
3.794,1.3745
3.796,1.3747
3.7979,1.3749
3.7998,1.3751
3.8018,1.3754
3.8037,1.3756
3.8056,1.3758
3.8076,1.376
3.8095,1.3763
3.8114,1.3765
3.8134,1.3767
3.8153,1.3769
3.8172,1.3771
3.8192,1.3773
3.8212,1.3775
3.8232,1.3777
3.8252,1.378
3.8272,1.3782
3.8292,1.3784
3.8312,1.3786
3.8332,1.3788
3.8352,1.379
3.8372,1.3792
3.8392,1.3794
3.8412,1.3796
3.8432,1.3798
3.8452,1.38
3.8472,1.3801
3.8492,1.3803
3.8512,1.3805
3.8532,1.3807
3.8552,1.3809
3.8572,1.3811
3.8592,1.3812
3.8612,1.3814
3.8632,1.3816
3.8652,1.3818
3.8672,1.3819
3.8692,1.3821
3.8712,1.3823
3.8732,1.3825
3.8752,1.3826
3.8772,1.3828
3.8792,1.3829
3.8812,1.3831
3.8832,1.3833
3.8852,1.3834
3.8872,1.3836
3.8892,1.3837
3.8912,1.3839
3.8932,1.384
3.8952,1.3842
3.8972,1.3843
3.8992,1.3845
3.9012,1.3846
3.9032,1.3848
3.9052,1.3849
3.9072,1.3851
3.9092,1.3852
3.9112,1.3854
3.9132,1.3855
3.9152,1.3856
3.9172,1.3858
3.9192,1.3859
3.9212,1.386
3.9232,1.3862
3.9252,1.3863
3.9272,1.3864
3.9292,1.3865
3.9312,1.3867
3.9332,1.3868
3.9352,1.3869
3.9372,1.387
3.9392,1.3872
3.9412,1.3873
3.9432,1.3874
3.9452,1.3875
3.9472,1.3876
3.9492,1.3878
3.9512,1.3879
3.9532,1.388
3.9552,1.3881
3.9572,1.3882
3.9592,1.3883
3.9612,1.3884
3.9632,1.3885
3.9652,1.3887
3.9672,1.3888
3.9692,1.3889
3.9712,1.389
3.9732,1.3891
3.9752,1.3892
3.9772,1.3893
3.9792,1.3894
3.9812,1.3895
3.9832,1.3896
3.9852,1.3897
3.9872,1.3898
3.9892,1.3899
3.9912,1.39
3.9932,1.3901
3.9952,1.3901
3.9972,1.3902
3.9992,1.3903
4.0012,1.3904
4.0032,1.3905
4.0052,1.3906
4.0072,1.3907
4.0092,1.3908
4.0112,1.3909
4.0132,1.3909
4.0152,1.391
4.0172,1.3911
4.0192,1.3912
4.0212,1.3913
4.0232,1.3914
4.0252,1.3914
4.0272,1.3915
4.0292,1.3916
4.0312,1.3917
4.0332,1.3918
4.0352,1.3918
4.0372,1.3919
4.0392,1.392
4.0412,1.3921
4.0432,1.3921
4.0452,1.3922
4.0472,1.3923
4.0492,1.3924
4.0512,1.3924
4.0532,1.3925
4.0552,1.3926
4.0572,1.3927
4.0592,1.3927
4.0612,1.3928
4.0632,1.3929
4.0652,1.3929
4.0672,1.393
4.0692,1.3931
4.0712,1.3931
4.0732,1.3932
4.0752,1.3933
4.0772,1.3933
4.0792,1.3934
4.0812,1.3934
4.0832,1.3935
4.0852,1.3936
4.0872,1.3936
4.0892,1.3937
4.0912,1.3938
4.0932,1.3938
4.0952,1.3939
4.0972,1.3939
4.0992,1.394
4.1012,1.394
4.1032,1.3941
4.1052,1.3942
4.1072,1.3942
4.1092,1.3943
4.1112,1.3943
4.1132,1.3944
4.1152,1.3944
4.1172,1.3945
4.1192,1.3945
4.1212,1.3946
4.1232,1.3946
4.1252,1.3947
4.1272,1.3947
4.1292,1.3948
4.1312,1.3948
4.1332,1.3949
4.1352,1.3949
4.1372,1.395
4.1392,1.395
4.1412,1.3951
4.1432,1.3951
4.1452,1.3952
4.1472,1.3952
4.1492,1.3953
4.1512,1.3953
4.1532,1.3953
4.1552,1.3954
4.1572,1.3954
4.1592,1.3955
4.1612,1.3955
4.1632,1.3956
4.1652,1.3956
4.1672,1.3956
4.1692,1.3957
4.1712,1.3957
4.1732,1.3958
4.1752,1.3958
4.1772,1.3958
4.1792,1.3959
4.1812,1.3959
4.1832,1.396
4.1852,1.396
4.1872,1.396
4.1892,1.3961
4.1912,1.3961
4.1932,1.3961
4.1952,1.3962
4.1972,1.3962
4.1992,1.3962
4.2012,1.3963
4.2032,1.3963
4.2052,1.3964
4.2072,1.3964
4.2092,1.3964
4.2112,1.3965
4.2132,1.3965
4.2152,1.3965
4.2172,1.3966
4.2192,1.3966
4.2212,1.3966
4.2232,1.3967
4.2252,1.3967
4.2272,1.3967
4.2292,1.3967
4.2312,1.3968
4.2332,1.3968
4.2352,1.3968
4.2372,1.3969
4.2392,1.3969
4.2412,1.3969
4.2432,1.397
4.2452,1.397
4.2472,1.397
4.2492,1.397
4.2512,1.3971
4.2532,1.3971
4.2552,1.3971
4.2572,1.3972
4.2592,1.3972
4.2612,1.3972
4.2632,1.3972
4.2652,1.3973
4.2672,1.3973
4.2692,1.3973
