0,-0.38
4.2712,1.3973
4.2732,1.3974
4.2752,1.3974
4.2772,1.3974
4.2792,1.3974
4.2812,1.3975
4.2832,1.3975
4.2852,1.3975
4.2872,1.3975
4.2892,1.3976
4.2912,1.3976
4.2932,1.3976
4.2952,1.3976
4.2972,1.3976
4.2992,1.3977
4.3012,1.3977
4.3032,1.3977
4.3052,1.3977
4.3072,1.3978
4.3092,1.3978
4.3112,1.3978
4.3132,1.3978
4.3152,1.3978
4.3172,1.3979
4.3192,1.3979
4.3212,1.3979
4.3232,1.3979
4.3252,1.3979
4.3272,1.398
4.3292,1.398
4.3312,1.398
4.3332,1.398
4.3352,1.398
4.3372,1.3981
4.3392,1.3981
4.3412,1.3981
4.3432,1.3981
4.3452,1.3981
4.3472,1.3981
4.3492,1.3982
4.3512,1.3982
4.3532,1.3982
4.3552,1.3982
4.3572,1.3982
4.3592,1.3982
4.3612,1.3983
4.3632,1.3983
4.3652,1.3983
4.3672,1.3983
4.3692,1.3983
4.3712,1.3983
4.3732,1.3984
4.3752,1.3984
4.3772,1.3984
4.3792,1.3984
4.3812,1.3984
4.3832,1.3984
4.3852,1.3984
4.3872,1.3985
4.3892,1.3985
4.3912,1.3985
4.3932,1.3985
4.3952,1.3985
4.3972,1.3985
4.3992,1.3985
4.4012,1.3986
4.4032,1.3986
4.4052,1.3986
4.4072,1.3986
4.4092,1.3986
4.4112,1.3986
4.4132,1.3986
4.4152,1.3987
4.4172,1.3987
4.4192,1.3987
4.4212,1.3987
4.4232,1.3987
4.4252,1.3987
4.4272,1.3987
4.4292,1.3987
4.4312,1.3987
4.4332,1.3988
4.4352,1.3988
4.4372,1.3988
4.4392,1.3988
4.4412,1.3988
4.4432,1.3988
4.4452,1.3988
4.4472,1.3988
4.4492,1.3989
4.4512,1.3989
4.4532,1.3989
4.4552,1.3989
4.4572,1.3989
4.4592,1.3989
4.4612,1.3989
4.4632,1.3989
4.4652,1.3989
4.4672,1.3989
4.4692,1.399
4.4712,1.399
4.4732,1.399
4.4752,1.399
4.4772,1.399
4.4792,1.399
4.4812,1.399
4.4832,1.399
4.4852,1.399
4.4872,1.399
4.4892,1.3991
4.4912,1.3991
4.4932,1.3991
4.4952,1.3991
4.4972,1.3991
4.4992,1.3991
4.5012,1.3991
4.5032,1.3991
4.5052,1.3991
4.5072,1.3991
4.5092,1.3991
4.5112,1.3991
4.5132,1.3992
4.5152,1.3992
4.5172,1.3992
4.5192,1.3992
4.5212,1.3992
4.5232,1.3992
4.5252,1.3992
4.5272,1.3992
4.5292,1.3992
4.5312,1.3992
4.5332,1.3992
4.5352,1.3992
4.5372,1.3992
4.5392,1.3993
4.5412,1.3993
4.5432,1.3993
4.5452,1.3993
4.5472,1.3993
4.5492,1.3993
4.5512,1.3993
4.5532,1.3993
4.5552,1.3993
4.5572,1.3993
4.5592,1.3993
4.5612,1.3993
4.5632,1.3993
4.5652,1.3993
4.5672,1.3993
4.5692,1.3994
4.5712,1.3994
4.5732,1.3994
4.5752,1.3994
4.5772,1.3994
4.5792,1.3994
4.5812,1.3994
4.5832,1.3994
4.5852,1.3994
4.5872,1.3994
4.5892,1.3994
4.5912,1.3994
4.5932,1.3994
4.5952,1.3994
4.5972,1.3994
4.5992,1.3994
4.6012,1.3994
4.6032,1.3994
4.6052,1.3995
4.6072,1.3995
4.6092,1.3995
4.6112,1.3995
4.6132,1.3995
4.6152,1.3995
4.6172,1.3995
4.6192,1.3995
4.6212,1.3995
4.6232,1.3995
4.6252,1.3995
4.6272,1.3995
4.6292,1.3995
4.6312,1.3995
4.6332,1.3995
4.6352,1.3995
4.6372,1.3995
4.6392,1.3995
4.6412,1.3995
4.6432,1.3995
4.6452,1.3995
4.6472,1.3996
4.6492,1.3996
4.6512,1.3996
4.6532,1.3996
4.6552,1.3996
4.6572,1.3996
4.6592,1.3996
4.6612,1.3996
4.6632,1.3996
4.6652,1.3996
4.6672,1.3996
4.6692,1.3996
4.6712,1.3996
4.6732,1.3996
4.6752,1.3996
4.6772,1.3996
4.6792,1.3996
4.6812,1.3996
4.6832,1.3996
4.6852,1.3996
4.6872,1.3996
4.6892,1.3996
4.6912,1.3996
4.6932,1.3996
4.6952,1.3996
4.6972,1.3996
4.6992,1.3996
4.7012,1.3997
4.7032,1.3997
4.7052,1.3997
4.7072,1.3997
4.7092,1.3997
4.7112,1.3997
4.7132,1.3997
4.7152,1.3997
4.7172,1.3997
4.7192,1.3997
4.7212,1.3997
4.7232,1.3997
4.7252,1.3997
4.7272,1.3997
4.7292,1.3997
4.7312,1.3997
4.7332,1.3997
4.7352,1.3997
4.7372,1.3997
4.7392,1.3997
4.7412,1.3997
4.7432,1.3997
4.7452,1.3997
4.7472,1.3997
4.7492,1.3997
4.7512,1.3997
4.7532,1.3997
4.7552,1.3997
4.7572,1.3997
4.7592,1.3997
4.7612,1.3997
4.7632,1.3997
4.7652,1.3997
4.7672,1.3997
4.7692,1.3997
4.7712,1.3998
4.7732,1.3998
4.7752,1.3998
4.7772,1.3998
4.7792,1.3998
4.7812,1.3998
4.7832,1.3998
4.7852,1.3998
4.7872,1.3998
4.7892,1.3998
4.7912,1.3998
4.7932,1.3998
4.7952,1.3998
4.7972,1.3998
4.7992,1.3998
4.8012,1.3998
4.8032,1.3998
4.8052,1.3998
4.8072,1.3998
4.8092,1.3998
4.8112,1.3998
4.8132,1.3998
4.8152,1.3998
4.8172,1.3998
4.8192,1.3998
4.8212,1.3998
4.8232,1.3998
4.8252,1.3998
4.8272,1.3998
4.8292,1.3998
4.8312,1.3998
4.8332,1.3998
4.8352,1.3998
4.8372,1.3998
4.8392,1.3998
4.8412,1.3998
4.8432,1.3998
4.8452,1.3998
4.8472,1.3998
4.8492,1.3998
4.8512,1.3998
4.8532,1.3998
4.8552,1.3998
4.8572,1.3998
4.8592,1.3998
4.8612,1.3998
4.8632,1.3998
4.8652,1.3998
4.8672,1.3998
4.8692,1.3998
4.8712,1.3998
4.8732,1.3998
4.8752,1.3998
4.8772,1.3998
4.8792,1.3999
4.8812,1.3999
4.8832,1.3999
4.8852,1.3999
4.8872,1.3999
4.8892,1.3999
4.8912,1.3999
4.8932,1.3999
4.8952,1.3999
4.8972,1.3999
4.8992,1.3999
4.9012,1.3999
4.9032,1.3999
4.9052,1.3999
4.9072,1.3999
4.9092,1.3999
4.9112,1.3999
4.9132,1.3999
4.9152,1.3999
4.9172,1.3999
4.9192,1.3999
4.9212,1.3999
4.9232,1.3999
4.9252,1.3999
4.9272,1.3999
4.9292,1.3999
4.9312,1.3999
4.9332,1.3999
4.9352,1.3999
4.9372,1.3999
4.9392,1.3999
4.9412,1.3999
4.9432,1.3999
4.9452,1.3999
4.9472,1.3999
4.9492,1.3999
4.9512,1.3999
4.9532,1.3999
4.9552,1.3999
4.9572,1.3999
4.9592,1.3999
4.9612,1.3999
4.9632,1.3999
4.9652,1.3999
4.9672,1.3999
4.9692,1.3999
4.9712,1.3999
4.9732,1.3999
4.9752,1.3999
4.9772,1.3999
4.9792,1.3999
4.9812,1.3999
4.9832,1.3999
4.9852,1.3999
4.9872,1.3999
4.9892,1.3999
4.9912,1.3999
4.9932,1.3999
4.9952,1.3999
4.9972,1.3999
4.9992,1.3999
5.0012,1.3999
5.0032,1.3999
5.0052,1.3999
5.0072,1.3999
5.0092,1.3999
5.0112,1.3999
5.0132,1.3999
5.0152,1.3999
5.0172,1.3999
5.0192,1.3999
5.0212,1.3999
5.0232,1.3999
5.0252,1.3999
5.0272,1.3999
5.0292,1.3999
5.0312,1.3999
5.0332,1.3999
5.0352,1.3999
5.0372,1.3999
5.0392,1.3999
5.0412,1.3999
5.0432,1.3999
5.0452,1.3999
5.0472,1.3999
5.0492,1.3999
5.0512,1.3999
5.0532,1.3999
5.0552,1.3999
5.0572,1.3999
5.0592,1.3999
5.0612,1.3999
5.0632,1.3999
5.0652,1.3999
5.0672,1.3999
5.0692,1.3999
5.0712,1.3999
5.0732,1.3999
5.0752,1.3999
5.0772,1.3999
5.0792,1.3999
5.0812,1.3999
5.0832,1.3999
5.0852,1.3999
5.0872,1.3999
5.0892,1.3999
5.0912,1.3999
5.0932,1.3999
5.0952,1.3999
5.0972,1.3999
5.0992,1.3999
5.1012,1.3999
5.1032,1.3999
5.1052,1.3999
5.1072,1.3999
5.1092,1.3999
5.1112,1.4
5.1132,1.4
5.1152,1.4
5.1172,1.4
5.1192,1.4
5.1212,1.4
5.1232,1.4
5.1252,1.4
5.1272,1.4
5.1292,1.4
5.1312,1.4
5.1332,1.4
5.1352,1.4
5.1372,1.4
5.1392,1.4
5.1412,1.4
5.1432,1.4
5.1452,1.4
5.1472,1.4
5.1492,1.4
5.1512,1.4
5.1532,1.4
5.1552,1.4
5.1572,1.4
5.1592,1.4
5.1612,1.4
5.1632,1.4
5.1652,1.4
5.1672,1.4
5.1692,1.4
5.1712,1.4
5.1732,1.4
5.1752,1.4
5.1772,1.4
5.1792,1.4
5.1812,1.4
5.1832,1.4
5.1852,1.4
5.1872,1.4
5.1892,1.4
5.1912,1.4
5.1932,1.4
5.1952,1.4
5.1972,1.4
5.1992,1.4
5.2012,1.4
5.2032,1.4
5.2052,1.4
5.2072,1.4
5.2092,1.4
5.2112,1.4
5.2132,1.4
5.2152,1.4
5.2172,1.4
5.2192,1.4
5.2212,1.4
5.2232,1.4
5.2252,1.4
5.2272,1.4
5.2292,1.4
5.2312,1.4
5.2332,1.4
5.2352,1.4
5.2372,1.4
5.2392,1.4
5.2412,1.4
5.2432,1.4
5.2452,1.4
5.2472,1.4
5.2492,1.4
5.2512,1.4
5.2532,1.4
5.2552,1.4
5.2572,1.4
5.2592,1.4
5.2612,1.4
5.2632,1.4
5.2652,1.4
5.2672,1.4
5.2692,1.4
5.2712,1.4
5.2732,1.4
5.2752,1.4
5.2772,1.4
5.2792,1.4
5.2812,1.4
5.2832,1.4
5.2852,1.4
5.2872,1.4
5.2892,1.4
5.2912,1.4
5.2932,1.4
5.2952,1.4
5.2972,1.4
5.2992,1.4
5.3012,1.4
5.3032,1.4
5.3052,1.4
5.3072,1.4
5.3092,1.4
5.3112,1.4
5.3132,1.4
5.3152,1.4
5.3172,1.4
5.3192,1.4
5.3212,1.4
5.3232,1.4
5.3252,1.4
5.3272,1.4
5.3292,1.4
5.3312,1.4
5.3332,1.4
5.3352,1.4
5.3372,1.4
5.3392,1.4
5.3412,1.4
5.3432,1.4
5.3452,1.4
5.3472,1.4
5.3492,1.4
5.3512,1.4
5.3532,1.4
5.3552,1.4
5.3572,1.4
5.3592,1.4
5.3612,1.4
5.3632,1.4
5.3652,1.4
5.3672,1.4
5.3692,1.4
5.3712,1.4
5.3732,1.4
5.3752,1.4
5.3772,1.4
5.3792,1.4
5.3812,1.4
5.3832,1.4
5.3852,1.4
5.3872,1.4
5.3892,1.4
5.3912,1.4
5.3932,1.4
5.3952,1.4
5.3972,1.4
5.3992,1.4
5.4012,1.4
5.4032,1.4
5.4052,1.4
5.4072,1.4
5.4092,1.4
5.4112,1.4
5.4132,1.4
5.4152,1.4
5.4172,1.4
5.4192,1.4
5.4212,1.4
5.4232,1.4
5.4252,1.4
5.4272,1.4
5.4292,1.4
5.4312,1.4
5.4332,1.4
5.4352,1.4
5.4372,1.4
5.4392,1.4
5.4412,1.4
5.4432,1.4
5.4452,1.4
5.4472,1.4
5.4492,1.4
5.4512,1.4
5.4532,1.4
5.4552,1.4
5.4572,1.4
5.4592,1.4
5.4612,1.4
5.4632,1.4
5.4652,1.4
5.4672,1.4
5.4692,1.4
5.4712,1.4
5.4732,1.4
5.4752,1.4
5.4772,1.4
5.4792,1.4
5.4812,1.4
5.4832,1.4
5.4852,1.4
5.4872,1.4
5.4892,1.4
5.4912,1.4
5.4932,1.4
5.4952,1.4
5.4972,1.4
5.4992,1.4
5.5012,1.4
5.5032,1.4
5.5052,1.4
5.5072,1.4
5.5092,1.4
5.5112,1.4
5.5132,1.4
5.5152,1.4
5.5172,1.4
5.5192,1.4
5.5212,1.4
5.5232,1.4
5.5252,1.4
5.5272,1.4
5.5292,1.4
5.5312,1.4
5.5332,1.4
5.5352,1.4
5.5372,1.4
5.5392,1.4
5.5412,1.4
5.5432,1.4
5.5452,1.4
5.5472,1.4
5.5492,1.4
5.5512,1.4
5.5532,1.4
5.5552,1.4
5.5572,1.4
5.5592,1.4
5.5612,1.4
5.5632,1.4
5.5652,1.4
5.5672,1.4
5.5692,1.4
5.5712,1.4
5.5732,1.4
5.5752,1.4
5.5772,1.4
5.5792,1.4
5.5812,1.4
5.5832,1.4
5.5852,1.4
5.5872,1.4
5.5892,1.4
5.5912,1.4
5.5932,1.4
5.5952,1.4
5.5972,1.4
5.5992,1.4
5.6012,1.4
5.6032,1.4
5.6052,1.4
5.6072,1.4
5.6092,1.4
5.6112,1.4
5.6132,1.4
5.6152,1.4
5.6172,1.4
5.6192,1.4
5.6212,1.4
5.6232,1.4
5.6252,1.4
5.6272,1.4
5.6292,1.4
5.6312,1.4
5.6332,1.4
5.6352,1.4
5.6372,1.4
5.6392,1.4
5.6412,1.4
5.6432,1.4
5.6452,1.4
5.6472,1.4
5.6492,1.4
5.6512,1.4
5.6532,1.4
5.6552,1.4
5.6572,1.4
5.6592,1.4
5.6612,1.4
5.6632,1.4
5.6652,1.4
5.6672,1.4
5.6692,1.4
5.6712,1.4
5.6732,1.4
5.6752,1.4
5.6772,1.4
5.6792,1.4
5.6812,1.4
5.6832,1.4
5.6852,1.4
5.6872,1.4
5.6892,1.4
5.6912,1.4
5.6932,1.4
5.6952,1.4
5.6972,1.4
5.6992,1.4
5.7012,1.4
5.7032,1.4
5.7052,1.4
5.7072,1.4
5.7092,1.4
5.7112,1.4
5.7132,1.4
5.7152,1.4
5.7172,1.4
5.7192,1.4
5.7212,1.4
5.7232,1.4
5.7252,1.4
5.7272,1.4
5.7292,1.4
5.7312,1.4
5.7332,1.4
5.7352,1.4
5.7372,1.4
5.7392,1.4
5.7412,1.4
5.7432,1.4
5.7452,1.4
5.7472,1.4
5.7492,1.4
5.7512,1.4
5.7532,1.4
5.7552,1.4
5.7572,1.4
5.7592,1.4
5.7612,1.4
5.7632,1.4
5.7652,1.4
5.7672,1.4
5.7692,1.4
5.7712,1.4
5.7732,1.4
5.7752,1.4
5.7772,1.4
5.7792,1.4
5.7812,1.4
5.7832,1.4
5.7852,1.4
5.7872,1.4
5.7892,1.4
5.7912,1.4
5.7932,1.4
5.7952,1.4
5.7972,1.4
5.7992,1.4
5.8012,1.4
5.8032,1.4
5.8052,1.4
5.8072,1.4
5.8092,1.4
5.8112,1.4
5.8132,1.4
5.8152,1.4
5.8172,1.4
5.8192,1.4
5.8212,1.4
5.8232,1.4
5.8252,1.4
5.8272,1.4
5.8292,1.4
5.8312,1.4
5.8332,1.4
5.8352,1.4
5.8372,1.4
5.8392,1.4
5.8412,1.4
5.8432,1.4
5.8452,1.4
5.8472,1.4
5.8492,1.4
5.8512,1.4
5.8532,1.4
5.8552,1.4
5.8572,1.4
5.8592,1.4
5.8612,1.4
5.8632,1.4
5.8652,1.4
5.8672,1.4
5.8692,1.4
5.8712,1.4
5.8732,1.4
5.8752,1.4
5.8772,1.4
5.8792,1.4
5.8812,1.4
5.8832,1.4
5.8852,1.4
5.8872,1.4
5.8892,1.4
5.8912,1.4
5.8932,1.4
5.8952,1.4
5.8972,1.4
5.8992,1.4
5.9012,1.4
5.9032,1.4
5.9052,1.4
5.9072,1.4
5.9092,1.4
5.9112,1.4
5.9132,1.4
5.9152,1.4
5.9172,1.4
5.9192,1.4
5.9212,1.4
5.9232,1.4
5.9252,1.4
5.9272,1.4
5.9292,1.4
5.9312,1.4
5.9332,1.4
5.9352,1.4
5.9372,1.4
5.9392,1.4
5.9412,1.4
5.9432,1.4
5.9452,1.4
5.9472,1.4
5.9492,1.4
5.9512,1.4
5.9532,1.4
5.9552,1.4
5.9572,1.4
5.9592,1.4
5.9612,1.4
5.9632,1.4
5.9652,1.4
5.9672,1.4
5.9692,1.4
5.9712,1.4
5.9732,1.4
5.9752,1.4
5.9772,1.4
5.9792,1.4
5.9812,1.4
5.9832,1.4
5.9852,1.4
5.9872,1.4
5.9892,1.4
5.9912,1.4
5.9932,1.4
5.9952,1.4
5.9972,1.4
5.9992,1.4
6.0012,1.4
6.0032,1.4
6.0052,1.4
6.0072,1.4
6.0092,1.4
6.0112,1.4
6.0132,1.4
6.0152,1.4
6.0172,1.4
6.0192,1.4
6.0212,1.4
6.0232,1.4
6.0252,1.4
6.0272,1.4
6.0292,1.4
6.0312,1.4
6.0332,1.4
6.0352,1.4
6.0372,1.4
6.0392,1.4
6.0412,1.4
6.0432,1.4
6.0452,1.4
6.0472,1.4
6.0492,1.4
6.0512,1.4
6.0532,1.4
6.0552,1.4
6.0572,1.4
6.0592,1.4
6.0612,1.4
6.0632,1.4
6.0652,1.4
6.0672,1.4
6.0692,1.4
6.0712,1.4
6.0732,1.4
6.0752,1.4
6.0772,1.4
6.0792,1.4
6.0812,1.4
6.0832,1.4
6.0852,1.4
6.0872,1.4
6.0892,1.4
6.0912,1.4
6.0932,1.4
6.0952,1.4
6.0972,1.4
6.0992,1.4
6.1012,1.4
6.1032,1.4
6.1052,1.4
6.1072,1.4
6.1092,1.4
6.1112,1.4
6.1132,1.4
6.1152,1.4
6.1172,1.4
6.1192,1.4
6.1212,1.4
6.1232,1.4
6.1252,1.4
6.1272,1.4
6.1292,1.4
6.1312,1.4
6.1332,1.4
6.1352,1.4
6.1372,1.4
6.1392,1.4
6.1412,1.4
6.1432,1.4
6.1452,1.4
6.1472,1.4
6.1492,1.4
6.1512,1.4
6.1532,1.4
6.1552,1.4
6.1572,1.4
6.1592,1.4
6.1612,1.4
6.1632,1.4
6.1652,1.4
6.1672,1.4
6.1692,1.4
6.1712,1.4
6.1732,1.4
6.1752,1.4
6.1772,1.4
6.1792,1.4
6.1812,1.4
6.1832,1.4
6.1852,1.4
6.1872,1.4
6.1892,1.4
6.1912,1.4
6.1932,1.4
6.1952,1.4
6.1972,1.4
6.1992,1.4
6.2012,1.4
6.2032,1.4
6.2052,1.4
6.2072,1.4
6.2092,1.4
6.2112,1.4
6.2132,1.4
6.2152,1.4
6.2172,1.4
6.2192,1.4
6.2212,1.4
6.2232,1.4
6.2252,1.4
6.2272,1.4
6.2292,1.4
6.2312,1.4
6.2332,1.4
6.2352,1.4
6.2372,1.4
6.2392,1.4
6.2412,1.4
6.2432,1.4
6.2452,1.4
6.2472,1.4
6.2492,1.4
6.2512,1.4
6.2532,1.4
6.2552,1.4
6.2572,1.4
6.2592,1.4
6.2612,1.4
6.2632,1.4
6.2652,1.4
6.2672,1.4
6.2692,1.4
6.2712,1.4
6.2732,1.4
6.2752,1.4
6.2772,1.4
6.2792,1.4
6.2812,1.4
6.2832,1.4
6.2852,1.4
6.2872,1.4
6.2892,1.4
6.2912,1.4
6.2932,1.4
6.2952,1.4
6.2972,1.4
6.2992,1.4
6.3012,1.4
6.3032,1.4
6.3052,1.4
6.3072,1.4
6.3092,1.4
6.3112,1.4
6.3132,1.4
6.3152,1.4
6.3172,1.4
6.3192,1.4
6.3212,1.4
6.3232,1.4
6.3252,1.4
6.3272,1.4
6.3292,1.4
6.3312,1.4
6.3332,1.4
6.3352,1.4
6.3372,1.4
6.3392,1.4
6.3412,1.4
6.3432,1.4
6.3452,1.4
6.3472,1.4
6.3492,1.4
6.3512,1.4
6.3532,1.4
6.3552,1.4
6.3572,1.4
6.3592,1.4
6.3612,1.4
6.3632,1.4
6.3652,1.4
6.3672,1.4
6.3692,1.4
6.3712,1.4
6.3732,1.4
6.3752,1.4
6.3772,1.4
6.3792,1.4
6.3812,1.4
6.3832,1.4
6.3852,1.4
6.3872,1.4
6.3892,1.4
6.3912,1.4
6.3932,1.4
6.3952,1.4
6.3972,1.4
6.3992,1.4
6.4012,1.4
6.4032,1.4
6.4052,1.4
6.4072,1.4
6.4092,1.4
6.4112,1.4
6.4132,1.4
6.4152,1.4
6.4172,1.4
6.4192,1.4
6.4212,1.4
6.4232,1.4
6.4252,1.4
6.4272,1.4
6.4292,1.4
6.4312,1.4
6.4332,1.4
6.4352,1.4
6.4372,1.4
6.4392,1.4
6.4412,1.4
6.4432,1.4
6.4452,1.4
6.4472,1.4
6.4492,1.4
6.4512,1.4
6.4532,1.4
6.4552,1.4
6.4572,1.4
6.4592,1.4
6.4612,1.4
6.4632,1.4
6.4652,1.4
6.4672,1.4
6.4692,1.4
6.4712,1.4
6.4732,1.4
6.4752,1.4
6.4772,1.4
6.4792,1.4
6.4812,1.4
6.4832,1.4
6.4852,1.4
6.4872,1.4
6.4892,1.4
6.4912,1.4
6.4932,1.4
6.4952,1.4
6.4972,1.4
6.4992,1.4
6.5012,1.4
6.5032,1.4
6.5052,1.4
6.5072,1.4
6.5092,1.4
6.5112,1.4
6.5132,1.4
6.5152,1.4
6.5172,1.4
6.5192,1.4
6.5212,1.4
6.5232,1.4
6.5252,1.4
6.5272,1.4
6.5292,1.4
6.5312,1.4
6.5332,1.4
6.5352,1.4
6.5372,1.4
6.5392,1.4
6.5412,1.4
6.5432,1.4
6.5452,1.4
6.5472,1.4
6.5492,1.4
6.5512,1.4
6.5532,1.4
6.5552,1.4
6.5572,1.4
6.5592,1.4
6.5612,1.4
6.5632,1.4
6.5652,1.4
6.5672,1.4
6.5692,1.4
6.5712,1.4
6.5732,1.4
6.5752,1.4
6.5772,1.4
6.5792,1.4
6.5812,1.4
6.5832,1.4
6.5852,1.4
6.5872,1.4
6.5892,1.4
6.5912,1.4
6.5932,1.4
6.5952,1.4
6.5972,1.4
6.5992,1.4
6.6012,1.4
6.6032,1.4
6.6052,1.4
6.6072,1.4
6.6092,1.4
6.6112,1.4
6.6132,1.4
6.6152,1.4
6.6172,1.4
6.6192,1.4
6.6212,1.4
6.6232,1.4
6.6252,1.4
6.6272,1.4
6.6292,1.4
6.6312,1.4
6.6332,1.4
6.6352,1.4
6.6372,1.4
6.6392,1.4
6.6412,1.4
6.6432,1.4
6.6452,1.4
6.6472,1.4
6.6492,1.4
6.6512,1.4
6.6532,1.4
6.6552,1.4
6.6572,1.4
6.6592,1.4
6.6612,1.4
6.6632,1.4
6.6652,1.4
6.6672,1.4
6.6692,1.4
6.6712,1.4
6.6732,1.4
6.6752,1.4
6.6772,1.4
6.6792,1.4
6.6812,1.4
6.6832,1.4
6.6852,1.4
6.6872,1.4
6.6892,1.4
6.6912,1.4
6.6932,1.4
6.6952,1.4
6.6972,1.4
6.6992,1.4
6.7012,1.4
6.7032,1.4
6.7052,1.4
6.7072,1.4
6.7092,1.4
6.7112,1.4
6.7132,1.4
6.7152,1.4
6.7172,1.4
6.7192,1.4
6.7212,1.4
6.7232,1.4
6.7252,1.4
6.7272,1.4
6.7292,1.4
6.7312,1.4
6.7332,1.4
6.7352,1.4
6.7372,1.4
6.7392,1.4
6.7412,1.4
6.7432,1.4
6.7452,1.4
6.7472,1.4
6.7492,1.4
6.7512,1.4
6.7532,1.4
6.7552,1.4
6.7572,1.4
6.7592,1.4
6.7612,1.4
6.7632,1.4
6.7652,1.4
6.7672,1.4
6.7692,1.4
6.7712,1.4
6.7732,1.4
6.7752,1.4
6.7772,1.4
6.7792,1.4
6.7812,1.4
6.7832,1.4
6.7852,1.4
6.7872,1.4
6.7892,1.4
6.7912,1.4
6.7932,1.4
6.7952,1.4
6.7972,1.4
6.7992,1.4
6.8012,1.4
6.8032,1.4
6.8052,1.4
6.8072,1.4
6.8092,1.4
6.8112,1.4
6.8132,1.4
6.8152,1.4
6.8172,1.4
6.8192,1.4
6.8212,1.4
6.8232,1.4
6.8252,1.4
6.8272,1.4
6.8292,1.4
6.8312,1.4
6.8332,1.4
6.8352,1.4
6.8372,1.4
6.8392,1.4
6.8412,1.4
6.8432,1.4
6.8452,1.4
6.8472,1.4
6.8492,1.4
6.8512,1.4
6.8532,1.4
6.8552,1.4
6.8572,1.4
6.8592,1.4
6.8612,1.4
6.8632,1.4
6.8652,1.4
6.8672,1.4
6.8692,1.4
6.8712,1.4
6.8732,1.4
6.8752,1.4
6.8772,1.4
6.8792,1.4
6.8812,1.4
6.8832,1.4
6.8852,1.4
6.8872,1.4
6.8892,1.4
6.8912,1.4
6.8932,1.4
6.8952,1.4
6.8972,1.4
6.8992,1.4
6.9012,1.4
6.9032,1.4
6.9052,1.4
6.9072,1.4
6.9092,1.4
6.9112,1.4
6.9132,1.4
6.9152,1.4
6.9172,1.4
6.9192,1.4
6.9212,1.4
6.9232,1.4
6.9252,1.4
6.9272,1.4
6.9292,1.4
6.9312,1.4
6.9332,1.4
6.9352,1.4
6.9372,1.4
6.9392,1.4
6.9412,1.4
6.9432,1.4
6.9452,1.4
6.9472,1.4
6.9492,1.4
6.9512,1.4
6.9532,1.4
6.9552,1.4
6.9572,1.4
6.9592,1.4
6.9612,1.4
6.9632,1.4
6.9652,1.4
6.9672,1.4
6.9692,1.4
6.9712,1.4
6.9732,1.4
6.9752,1.4
6.9772,1.4
6.9792,1.4
6.9812,1.4
6.9832,1.4
6.9852,1.4
6.9872,1.4
6.9892,1.4
6.9912,1.4
6.9932,1.4
6.9952,1.4
6.9972,1.4
6.9992,1.4
7.0012,1.4
7.0032,1.4
7.0052,1.4
7.0072,1.4
7.0092,1.4
7.0112,1.4
7.0132,1.4
7.0152,1.4
7.0172,1.4
7.0192,1.4
7.0212,1.4
7.0232,1.4
7.0252,1.4
7.0272,1.4
7.0292,1.4
